[2026-05-14 09:32:59] START train_block_projected_full: python scripts/train_env_v2_gpsi_ppo_n3pf.py --config configs/env_v2_gpsi_heada_ppo_n3pf_block_projected.yaml --resume checkpoints/env_v2_gpsi_heada_ppo_n3p_block_projected_s0/checkpoint_500k.zip --out-dir checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0 --parent-total-steps 500000 --additional-steps 1000000 --target-total-steps 1500000 --checkpoint-total-steps 750000 1000000 1250000 1500000 --seed 0 --n-envs 4 --device cpu --reset-num-timesteps false --heartbeat-seconds 300
[2026-05-14 09:33:05] N3PF_TRAIN_CONFIG parent_total_steps=500000 additional_steps=1000000 target_total_steps=1500000 seed=0 n_envs=4 device=cpu resume=checkpoints/env_v2_gpsi_heada_ppo_n3p_block_projected_s0/checkpoint_500k.zip out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0 reset_num_timesteps=false
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/tensorboard/PPO_0
[2026-05-14 09:33:05] N3Z2C_TRAIN_START config=block_projected_full additional_steps=1000000 parent_total_steps=500000 target_total_steps=1500000 start_num_timesteps=500000
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1302816    |
| train/                  |            |
|    approx_kl            | 0.03567232 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.76      |
|    explained_variance   | 0.642      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24       |
|    n_updates            | 3170       |
|    policy_gradient_loss | -0.00399   |
|    std                  | 1.27       |
|    value_loss           | 6.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 28.5        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 197         |
|    time_elapsed         | 3240        |
|    total_timesteps      | 1306912     |
| train/                  |             |
|    approx_kl            | 0.027855251 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00963    |
|    std                  | 1.28        |
|    value_loss           | 7.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 29.3        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 198         |
|    time_elapsed         | 3257        |
|    total_timesteps      | 1311008     |
| train/                  |             |
|    approx_kl            | 0.028764436 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 1.27        |
|    value_loss           | 3.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 30.9        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 199         |
|    time_elapsed         | 3274        |
|    total_timesteps      | 1315104     |
| train/                  |             |
|    approx_kl            | 0.023419894 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 1.28        |
|    value_loss           | 5.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 31.7        |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 200         |
|    time_elapsed         | 3290        |
|    total_timesteps      | 1319200     |
| train/                  |             |
|    approx_kl            | 0.016204663 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 1.27        |
|    value_loss           | 4.69        |
-----------------------------------------
[2026-05-14 10:28:06] N3Z2C_TRAIN_HEARTBEAT config=block_projected_full local_steps=821424/1000000 total_steps=1321424/1500000 percent= 82.14% rate=   248.9 step/s eta=  11.96 min recent_reward=30.804
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 31.4        |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 201         |
|    time_elapsed         | 3306        |
|    total_timesteps      | 1323296     |
| train/                  |             |
|    approx_kl            | 0.029572753 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00979    |
|    std                  | 1.27        |
|    value_loss           | 5.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 30.6        |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 202         |
|    time_elapsed         | 3323        |
|    total_timesteps      | 1327392     |
| train/                  |             |
|    approx_kl            | 0.020750208 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.28        |
|    value_loss           | 5.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 30          |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 203         |
|    time_elapsed         | 3339        |
|    total_timesteps      | 1331488     |
| train/                  |             |
|    approx_kl            | 0.035626788 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 1.29        |
|    value_loss           | 6.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 29.1        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 204         |
|    time_elapsed         | 3355        |
|    total_timesteps      | 1335584     |
| train/                  |             |
|    approx_kl            | 0.057349104 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.004      |
|    std                  | 1.3         |
|    value_loss           | 6.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 30          |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 205         |
|    time_elapsed         | 3372        |
|    total_timesteps      | 1339680     |
| train/                  |             |
|    approx_kl            | 0.035581484 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.3         |
|    value_loss           | 6.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 29.7        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 206         |
|    time_elapsed         | 3388        |
|    total_timesteps      | 1343776     |
| train/                  |             |
|    approx_kl            | 0.027035158 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00804    |
|    std                  | 1.31        |
|    value_loss           | 4.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 30.4        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 207         |
|    time_elapsed         | 3404        |
|    total_timesteps      | 1347872     |
| train/                  |             |
|    approx_kl            | 0.019013405 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 1.32        |
|    value_loss           | 5.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 30          |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 208         |
|    time_elapsed         | 3420        |
|    total_timesteps      | 1351968     |
| train/                  |             |
|    approx_kl            | 0.026224423 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.82       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.33        |
|    value_loss           | 5.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 31.3        |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 209         |
|    time_elapsed         | 3437        |
|    total_timesteps      | 1356064     |
| train/                  |             |
|    approx_kl            | 0.022237081 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.0098     |
|    std                  | 1.34        |
|    value_loss           | 5.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 31.6       |
|    success_rate         | 0.64       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 210        |
|    time_elapsed         | 3453       |
|    total_timesteps      | 1360160    |
| train/                  |            |
|    approx_kl            | 0.03934572 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.85      |
|    explained_variance   | 0.665      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.966      |
|    n_updates            | 3310       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 1.34       |
|    value_loss           | 4.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 30.2        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 211         |
|    time_elapsed         | 3470        |
|    total_timesteps      | 1364256     |
| train/                  |             |
|    approx_kl            | 0.024663957 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.757       |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.01       |
|    std                  | 1.35        |
|    value_loss           | 4.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 29.1        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 212         |
|    time_elapsed         | 3486        |
|    total_timesteps      | 1368352     |
| train/                  |             |
|    approx_kl            | 0.026633969 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.00717    |
|    std                  | 1.36        |
|    value_loss           | 8.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 29.3       |
|    success_rate         | 0.56       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 213        |
|    time_elapsed         | 3503       |
|    total_timesteps      | 1372448    |
| train/                  |            |
|    approx_kl            | 0.03567478 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.88      |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.33       |
|    n_updates            | 3340       |
|    policy_gradient_loss | -0.0109    |
|    std                  | 1.36       |
|    value_loss           | 6.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 29.9        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 214         |
|    time_elapsed         | 3519        |
|    total_timesteps      | 1376544     |
| train/                  |             |
|    approx_kl            | 0.027354203 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.35        |
|    value_loss           | 5.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 30          |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 215         |
|    time_elapsed         | 3535        |
|    total_timesteps      | 1380640     |
| train/                  |             |
|    approx_kl            | 0.039321333 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 3360        |
|    policy_gradient_loss | 0.00135     |
|    std                  | 1.35        |
|    value_loss           | 6.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 29.5        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 216         |
|    time_elapsed         | 3552        |
|    total_timesteps      | 1384736     |
| train/                  |             |
|    approx_kl            | 0.020403605 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.013      |
|    std                  | 1.36        |
|    value_loss           | 5.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 29.6        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 217         |
|    time_elapsed         | 3568        |
|    total_timesteps      | 1388832     |
| train/                  |             |
|    approx_kl            | 0.028362678 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.00865    |
|    std                  | 1.37        |
|    value_loss           | 5.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 29.7        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 218         |
|    time_elapsed         | 3585        |
|    total_timesteps      | 1392928     |
| train/                  |             |
|    approx_kl            | 0.027654782 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.0049     |
|    std                  | 1.38        |
|    value_loss           | 6.53        |
-----------------------------------------
[2026-05-14 10:33:06] N3Z2C_TRAIN_HEARTBEAT config=block_projected_full local_steps=896552/1000000 total_steps=1396552/1500000 percent= 89.66% rate=   249.0 step/s eta=   6.92 min recent_reward=31.465
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 30.1        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 219         |
|    time_elapsed         | 3601        |
|    total_timesteps      | 1397024     |
| train/                  |             |
|    approx_kl            | 0.021097258 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.00942    |
|    std                  | 1.38        |
|    value_loss           | 5.91        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 123       |
|    ep_rew_mean          | 31.4      |
|    success_rate         | 0.62      |
| time/                   |           |
|    fps                  | 249       |
|    iterations           | 220       |
|    time_elapsed         | 3617      |
|    total_timesteps      | 1401120   |
| train/                  |           |
|    approx_kl            | 0.0239922 |
|    clip_fraction        | 0.197     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.95     |
|    explained_variance   | 0.627     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.42      |
|    n_updates            | 3410      |
|    policy_gradient_loss | -0.0096   |
|    std                  | 1.39      |
|    value_loss           | 5.47      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 31.3        |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 221         |
|    time_elapsed         | 3634        |
|    total_timesteps      | 1405216     |
| train/                  |             |
|    approx_kl            | 0.030031674 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.00628    |
|    std                  | 1.4         |
|    value_loss           | 4.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 30.4        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 222         |
|    time_elapsed         | 3651        |
|    total_timesteps      | 1409312     |
| train/                  |             |
|    approx_kl            | 0.024366435 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4         |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.39        |
|    value_loss           | 5.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 29.5        |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 223         |
|    time_elapsed         | 3667        |
|    total_timesteps      | 1413408     |
| train/                  |             |
|    approx_kl            | 0.028656922 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.00434    |
|    std                  | 1.4         |
|    value_loss           | 6.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 28.3        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 224         |
|    time_elapsed         | 3683        |
|    total_timesteps      | 1417504     |
| train/                  |             |
|    approx_kl            | 0.018510815 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.0075     |
|    std                  | 1.4         |
|    value_loss           | 7.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | 29         |
|    success_rate         | 0.59       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 225        |
|    time_elapsed         | 3700       |
|    total_timesteps      | 1421600    |
| train/                  |            |
|    approx_kl            | 0.02114788 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.96      |
|    explained_variance   | 0.538      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.89       |
|    n_updates            | 3460       |
|    policy_gradient_loss | -0.00952   |
|    std                  | 1.39       |
|    value_loss           | 6.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 30          |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 226         |
|    time_elapsed         | 3716        |
|    total_timesteps      | 1425696     |
| train/                  |             |
|    approx_kl            | 0.027340958 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.39        |
|    value_loss           | 7.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 30.8        |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 227         |
|    time_elapsed         | 3733        |
|    total_timesteps      | 1429792     |
| train/                  |             |
|    approx_kl            | 0.026084702 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 1.41        |
|    value_loss           | 3.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 30.4        |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 228         |
|    time_elapsed         | 3750        |
|    total_timesteps      | 1433888     |
| train/                  |             |
|    approx_kl            | 0.024332324 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.41        |
|    value_loss           | 4.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 29.3        |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 229         |
|    time_elapsed         | 3766        |
|    total_timesteps      | 1437984     |
| train/                  |             |
|    approx_kl            | 0.023999127 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.99       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.00912    |
|    std                  | 1.41        |
|    value_loss           | 7.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 30.1        |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 230         |
|    time_elapsed         | 3783        |
|    total_timesteps      | 1442080     |
| train/                  |             |
|    approx_kl            | 0.019994989 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5          |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 1.42        |
|    value_loss           | 4.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 31.1        |
|    success_rate         | 0.68        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 231         |
|    time_elapsed         | 3800        |
|    total_timesteps      | 1446176     |
| train/                  |             |
|    approx_kl            | 0.029855117 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.796       |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.00982    |
|    std                  | 1.44        |
|    value_loss           | 3.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 32          |
|    success_rate         | 0.7         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 232         |
|    time_elapsed         | 3817        |
|    total_timesteps      | 1450272     |
| train/                  |             |
|    approx_kl            | 0.031254005 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1.43        |
|    value_loss           | 3.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 32          |
|    success_rate         | 0.7         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 233         |
|    time_elapsed         | 3833        |
|    total_timesteps      | 1454368     |
| train/                  |             |
|    approx_kl            | 0.018271945 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 1.43        |
|    value_loss           | 5.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 31.4        |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 234         |
|    time_elapsed         | 3850        |
|    total_timesteps      | 1458464     |
| train/                  |             |
|    approx_kl            | 0.027725335 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.813       |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.00913    |
|    std                  | 1.43        |
|    value_loss           | 3.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 30.4        |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 235         |
|    time_elapsed         | 3866        |
|    total_timesteps      | 1462560     |
| train/                  |             |
|    approx_kl            | 0.025265422 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.00763    |
|    std                  | 1.43        |
|    value_loss           | 4.76        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 138       |
|    ep_rew_mean          | 31.1      |
|    success_rate         | 0.65      |
| time/                   |           |
|    fps                  | 248       |
|    iterations           | 236       |
|    time_elapsed         | 3883      |
|    total_timesteps      | 1466656   |
| train/                  |           |
