Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_stab_confirm_s2d_s2/tensorboard/PPO_1
[2026-05-17 06:42:57] N3FZ_TRAIN_START config=stab_s2d_gated total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 1.27        |
|    value_loss           | 7.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 27.9        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 281         |
|    time_elapsed         | 5217        |
|    total_timesteps      | 1150976     |
| train/                  |             |
|    approx_kl            | 0.025115326 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.00816    |
|    std                  | 1.27        |
|    value_loss           | 7.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 28.4        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 282         |
|    time_elapsed         | 5235        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.021975819 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.00734    |
|    std                  | 1.27        |
|    value_loss           | 5.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 28         |
|    success_rate         | 0.47       |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 283        |
|    time_elapsed         | 5254       |
|    total_timesteps      | 1159168    |
| train/                  |            |
|    approx_kl            | 0.02457178 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.87      |
|    explained_variance   | 0.583      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.841      |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.00624   |
|    std                  | 1.27       |
|    value_loss           | 5.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 28.7        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 284         |
|    time_elapsed         | 5272        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.023388973 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.000434   |
|    std                  | 1.28        |
|    value_loss           | 6.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 29.4        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 285         |
|    time_elapsed         | 5291        |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.025614962 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.0045     |
|    std                  | 1.29        |
|    value_loss           | 4.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 28.9        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 286         |
|    time_elapsed         | 5308        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.020302089 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.00649    |
|    std                  | 1.29        |
|    value_loss           | 5.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 29.4       |
|    success_rate         | 0.55       |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 287        |
|    time_elapsed         | 5327       |
|    total_timesteps      | 1175552    |
| train/                  |            |
|    approx_kl            | 0.02259024 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.91      |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.56       |
|    n_updates            | 2860       |
|    policy_gradient_loss | -0.00851   |
|    std                  | 1.29       |
|    value_loss           | 6.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 28          |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 288         |
|    time_elapsed         | 5345        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.028298568 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.00976    |
|    std                  | 1.29        |
|    value_loss           | 5.46        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 121       |
|    ep_rew_mean          | 29.4      |
|    success_rate         | 0.53      |
| time/                   |           |
|    fps                  | 220       |
|    iterations           | 289       |
|    time_elapsed         | 5363      |
|    total_timesteps      | 1183744   |
| train/                  |           |
|    approx_kl            | 0.0213742 |
|    clip_fraction        | 0.191     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.92     |
|    explained_variance   | 0.585     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.39      |
|    n_updates            | 2880      |
|    policy_gradient_loss | -0.00876  |
|    std                  | 1.29      |
|    value_loss           | 6.2       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 29          |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 290         |
|    time_elapsed         | 5382        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.029158648 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.00656    |
|    std                  | 1.3         |
|    value_loss           | 4.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 31.5        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 291         |
|    time_elapsed         | 5400        |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.022975843 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.94       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.00733    |
|    std                  | 1.3         |
|    value_loss           | 5.82        |
-----------------------------------------
[2026-05-17 08:13:00] N3FZ_TRAIN_HEARTBEAT config=stab_s2d_gated steps=1191940/1500000 percent= 79.46% rate=   220.6 step/s eta=  23.27 min recent_reward=32.320
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 31.4        |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 292         |
|    time_elapsed         | 5418        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.028809778 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.778       |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.00591    |
|    std                  | 1.3         |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 31.3        |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 293         |
|    time_elapsed         | 5436        |
|    total_timesteps      | 1200128     |
| train/                  |             |
|    approx_kl            | 0.024489019 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.0084     |
|    std                  | 1.31        |
|    value_loss           | 5.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 31.5        |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 294         |
|    time_elapsed         | 5455        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.025227945 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00791    |
|    std                  | 1.31        |
|    value_loss           | 5.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 31.4        |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 295         |
|    time_elapsed         | 5473        |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.024760593 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.952       |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.31        |
|    value_loss           | 3.69        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 127       |
|    ep_rew_mean          | 32.1      |
|    success_rate         | 0.65      |
| time/                   |           |
|    fps                  | 220       |
|    iterations           | 296       |
|    time_elapsed         | 5492      |
|    total_timesteps      | 1212416   |
| train/                  |           |
|    approx_kl            | 0.0325314 |
|    clip_fraction        | 0.239     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.95     |
|    explained_variance   | 0.628     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.14      |
|    n_updates            | 2950      |
|    policy_gradient_loss | 0.000374  |
|    std                  | 1.31      |
|    value_loss           | 6.16      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 30.9        |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 297         |
|    time_elapsed         | 5510        |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.024252579 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.94       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 1.31        |
|    value_loss           | 5.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 30.6       |
|    success_rate         | 0.58       |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 298        |
|    time_elapsed         | 5528       |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.14255199 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.95      |
|    explained_variance   | 0.558      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.06       |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.0063    |
|    std                  | 1.32       |
|    value_loss           | 6.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 30.5        |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 299         |
|    time_elapsed         | 5546        |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.029386062 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.32        |
|    value_loss           | 5.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 32.1        |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 300         |
|    time_elapsed         | 5564        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.029204445 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.000919   |
|    std                  | 1.33        |
|    value_loss           | 4.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 30.8        |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 301         |
|    time_elapsed         | 5582        |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.026022267 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.866       |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.32        |
|    value_loss           | 3.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 30.3        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 302         |
|    time_elapsed         | 5601        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.026062723 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.00713    |
|    std                  | 1.33        |
|    value_loss           | 7.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 27.6       |
|    success_rate         | 0.47       |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 303        |
|    time_elapsed         | 5619       |
|    total_timesteps      | 1241088    |
| train/                  |            |
|    approx_kl            | 0.02259209 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.99      |
|    explained_variance   | 0.598      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.13       |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.0069    |
|    std                  | 1.33       |
|    value_loss           | 6.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 29.9        |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 304         |
|    time_elapsed         | 5637        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.016926553 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.01       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00733    |
|    std                  | 1.35        |
|    value_loss           | 6.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 28.1        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 305         |
|    time_elapsed         | 5655        |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.021687709 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.00557    |
|    std                  | 1.35        |
|    value_loss           | 5.5         |
-----------------------------------------
[2026-05-17 08:17:18] N3FZ_CHECKPOINT_SAVED step=1250000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_stab_confirm_s2d_s2/checkpoint_1250k.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 29.2       |
|    success_rate         | 0.54       |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 306        |
|    time_elapsed         | 5673       |
|    total_timesteps      | 1253376    |
| train/                  |            |
|    approx_kl            | 0.01929631 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.02      |
|    explained_variance   | 0.605      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.34       |
|    n_updates            | 3050       |
|    policy_gradient_loss | -0.00432   |
|    std                  | 1.35       |
|    value_loss           | 8          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 29.2        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 307         |
|    time_elapsed         | 5693        |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.020654948 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00599    |
|    std                  | 1.37        |
|    value_loss           | 5.57        |
-----------------------------------------
[2026-05-17 08:18:00] N3FZ_TRAIN_HEARTBEAT config=stab_s2d_gated steps=1259196/1500000 percent= 83.95% rate=   220.8 step/s eta=  18.18 min recent_reward=28.391
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 30.3        |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 308         |
|    time_elapsed         | 5711        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.019746877 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.0057     |
|    std                  | 1.37        |
|    value_loss           | 4.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 30.4        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 309         |
|    time_elapsed         | 5730        |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.028968375 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.07       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.00989    |
|    std                  | 1.38        |
|    value_loss           | 7.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 28.9        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 310         |
|    time_elapsed         | 5750        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.026089717 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 1.39        |
|    value_loss           | 5.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 27.9        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 311         |
|    time_elapsed         | 5769        |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.020185828 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00832    |
|    std                  | 1.4         |
|    value_loss           | 6.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 27.9        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 312         |
|    time_elapsed         | 5788        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.018237371 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00297    |
|    std                  | 1.4         |
|    value_loss           | 7.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 28.5        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 313         |
|    time_elapsed         | 5807        |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.018105052 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.39        |
|    value_loss           | 7.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 28          |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 314         |
|    time_elapsed         | 5825        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.019236766 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1.39        |
|    value_loss           | 5.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 28.3        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 315         |
|    time_elapsed         | 5844        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.038039938 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.00352    |
|    std                  | 1.39        |
|    value_loss           | 8.99        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 117       |
|    ep_rew_mean          | 29        |
|    success_rate         | 0.51      |
| time/                   |           |
|    fps                  | 220       |
|    iterations           | 316       |
|    time_elapsed         | 5863      |
|    total_timesteps      | 1294336   |
| train/                  |           |
|    approx_kl            | 0.0255648 |
|    clip_fraction        | 0.18      |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.09     |
|    explained_variance   | 0.565     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.61      |
|    n_updates            | 3150      |
|    policy_gradient_loss | -0.00642  |
|    std                  | 1.4       |
|    value_loss           | 5.96      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 31          |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 317         |
|    time_elapsed         | 5881        |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.018293183 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.4         |
|    value_loss           | 4.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 29.8        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 318         |
|    time_elapsed         | 5900        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.022638272 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.11       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.848       |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 1.4         |
|    value_loss           | 3.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 29.6       |
|    success_rate         | 0.59       |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 319        |
|    time_elapsed         | 5918       |
|    total_timesteps      | 1306624    |
| train/                  |            |
|    approx_kl            | 0.01604636 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.1       |
|    explained_variance   | 0.613      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.26       |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.00884   |
|    std                  | 1.4        |
|    value_loss           | 8.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 29.5        |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 320         |
|    time_elapsed         | 5937        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.023849687 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.11       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.4         |
|    value_loss           | 6.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 29.8        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 321         |
|    time_elapsed         | 5955        |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.023483105 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.00808    |
|    std                  | 1.41        |
|    value_loss           | 7.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
