/usr/local/miniconda3/envs/py310/lib/python3.10/site-packages/torch/cuda/__init__.py:174: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[2026-05-12 13:28:28] N3_TRAIN_CONFIG steps=1500000 seed=0 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_s0 no_shield=true safety_cost=false
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_s0/tensorboard/PPO_1
[2026-05-12 13:28:30] N3_TRAIN_START total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 296         |
|    time_elapsed         | 4157        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.010046588 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58        |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.00543    |
|    std                  | 1.19        |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 30.8        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 297         |
|    time_elapsed         | 4171        |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.013837427 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.79        |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.00924    |
|    std                  | 1.21        |
|    value_loss           | 6.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 32         |
|    success_rate         | 0.6        |
| time/                   |            |
|    fps                  | 291        |
|    iterations           | 298        |
|    time_elapsed         | 4185       |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.01303167 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.8       |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.73       |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 1.21       |
|    value_loss           | 5.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 31.8        |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 299         |
|    time_elapsed         | 4199        |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.010277625 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95        |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.22        |
|    value_loss           | 7.14        |
-----------------------------------------
[2026-05-12 14:38:35] N3_TRAIN_HEARTBEAT steps=1226032/1500000 percent= 81.74% rate=   291.5 step/s eta=  15.66 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 30.7        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 300         |
|    time_elapsed         | 4214        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.021163424 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.56        |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.00913    |
|    std                  | 1.21        |
|    value_loss           | 9.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 28.9        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 301         |
|    time_elapsed         | 4228        |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.010067706 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.22        |
|    value_loss           | 7.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 28.3        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 302         |
|    time_elapsed         | 4241        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.009055269 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.71        |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.22        |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 29          |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 303         |
|    time_elapsed         | 4255        |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.014730215 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.21        |
|    value_loss           | 7.3         |
-----------------------------------------
[2026-05-12 14:39:35] N3_TRAIN_HEARTBEAT steps=1243908/1500000 percent= 82.93% rate=   291.6 step/s eta=  14.64 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 29.4        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 304         |
|    time_elapsed         | 4269        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.013754997 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.86        |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00827    |
|    std                  | 1.22        |
|    value_loss           | 7.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 27.2       |
|    success_rate         | 0.44       |
| time/                   |            |
|    fps                  | 291        |
|    iterations           | 305        |
|    time_elapsed         | 4283       |
|    total_timesteps      | 1249280    |
| train/                  |            |
|    approx_kl            | 0.01122418 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.82      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.48       |
|    n_updates            | 3040       |
|    policy_gradient_loss | -0.012     |
|    std                  | 1.22       |
|    value_loss           | 9.45       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 26.2         |
|    success_rate         | 0.39         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 306          |
|    time_elapsed         | 4297         |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0076834373 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.84        |
|    explained_variance   | 0.667        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.03         |
|    n_updates            | 3050         |
|    policy_gradient_loss | -0.00765     |
|    std                  | 1.23         |
|    value_loss           | 9.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 27.8        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 307         |
|    time_elapsed         | 4311        |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.010929089 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52        |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.0065     |
|    std                  | 1.23        |
|    value_loss           | 9.27        |
-----------------------------------------
[2026-05-12 14:40:35] N3_TRAIN_HEARTBEAT steps=1261404/1500000 percent= 84.09% rate=   291.6 step/s eta=  13.64 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 27.3        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 308         |
|    time_elapsed         | 4326        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.016351808 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.17        |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.23        |
|    value_loss           | 8.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 27.7        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 309         |
|    time_elapsed         | 4340        |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.012600712 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.72        |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.24        |
|    value_loss           | 9.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 26.4        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 310         |
|    time_elapsed         | 4354        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.013177547 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.61        |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.00791    |
|    std                  | 1.24        |
|    value_loss           | 9.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 28          |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 311         |
|    time_elapsed         | 4368        |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.010047435 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.31        |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00992    |
|    std                  | 1.23        |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 29.6        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 312         |
|    time_elapsed         | 4382        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.011152312 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82        |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.24        |
|    value_loss           | 7.43        |
-----------------------------------------
[2026-05-12 14:41:35] N3_TRAIN_HEARTBEAT steps=1278392/1500000 percent= 85.23% rate=   291.5 step/s eta=  12.67 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 30.6        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 313         |
|    time_elapsed         | 4397        |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.014793662 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23        |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.013      |
|    std                  | 1.24        |
|    value_loss           | 7.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 28.7        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 314         |
|    time_elapsed         | 4411        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.024855014 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.59        |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1.25        |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 24.8        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 315         |
|    time_elapsed         | 4424        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.013382695 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.05        |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.007      |
|    std                  | 1.25        |
|    value_loss           | 8.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 24.7        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 316         |
|    time_elapsed         | 4438        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.012757491 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.15        |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.26        |
|    value_loss           | 11.2        |
-----------------------------------------
[2026-05-12 14:42:35] N3_TRAIN_HEARTBEAT steps=1296060/1500000 percent= 86.40% rate=   291.5 step/s eta=  11.66 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 25.4        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 317         |
|    time_elapsed         | 4452        |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.013532691 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.98        |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1.26        |
|    value_loss           | 8.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 28.7        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 318         |
|    time_elapsed         | 4466        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.022492701 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.79        |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 1.26        |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 29.7        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 319         |
|    time_elapsed         | 4481        |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 0.008846252 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1.25        |
|    value_loss           | 7.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 28.3        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 320         |
|    time_elapsed         | 4494        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.013255097 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.87        |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00856    |
|    std                  | 1.26        |
|    value_loss           | 10.9        |
-----------------------------------------
[2026-05-12 14:43:35] N3_TRAIN_HEARTBEAT steps=1313748/1500000 percent= 87.58% rate=   291.6 step/s eta=  10.65 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 26.7       |
|    success_rate         | 0.42       |
| time/                   |            |
|    fps                  | 291        |
|    iterations           | 321        |
|    time_elapsed         | 4508       |
|    total_timesteps      | 1314816    |
| train/                  |            |
|    approx_kl            | 0.00921757 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.92      |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.71       |
|    n_updates            | 3200       |
|    policy_gradient_loss | -0.00909   |
|    std                  | 1.27       |
|    value_loss           | 9.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 25.4        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 322         |
|    time_elapsed         | 4522        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.011412553 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.98        |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.27        |
|    value_loss           | 10.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 27.5         |
|    success_rate         | 0.45         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 323          |
|    time_elapsed         | 4536         |
|    total_timesteps      | 1323008      |
| train/                  |              |
|    approx_kl            | 0.0129304305 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.93        |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.91         |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.00825     |
|    std                  | 1.27         |
|    value_loss           | 9.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 28.5        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 324         |
|    time_elapsed         | 4550        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.011280153 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.67        |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00842    |
|    std                  | 1.27        |
|    value_loss           | 8.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 28.2        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 325         |
|    time_elapsed         | 4565        |
|    total_timesteps      | 1331200     |
| train/                  |             |
|    approx_kl            | 0.010199742 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.26        |
|    value_loss           | 6.96        |
-----------------------------------------
[2026-05-12 14:44:36] N3_TRAIN_HEARTBEAT steps=1331204/1500000 percent= 88.75% rate=   291.5 step/s eta=   9.65 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 27.2       |
|    success_rate         | 0.42       |
| time/                   |            |
|    fps                  | 291        |
|    iterations           | 326        |
|    time_elapsed         | 4579       |
|    total_timesteps      | 1335296    |
| train/                  |            |
|    approx_kl            | 0.01034229 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.92      |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.36       |
|    n_updates            | 3250       |
|    policy_gradient_loss | -0.00895   |
|    std                  | 1.26       |
|    value_loss           | 9.94       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 28.7       |
|    success_rate         | 0.5        |
| time/                   |            |
|    fps                  | 291        |
|    iterations           | 327        |
|    time_elapsed         | 4593       |
|    total_timesteps      | 1339392    |
| train/                  |            |
|    approx_kl            | 0.01353037 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.92      |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.41       |
|    n_updates            | 3260       |
|    policy_gradient_loss | -0.0106    |
|    std                  | 1.26       |
|    value_loss           | 9.36       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 28         |
|    success_rate         | 0.5        |
| time/                   |            |
|    fps                  | 291        |
|    iterations           | 328        |
|    time_elapsed         | 4607       |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.01522751 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.92      |
|    explained_variance   | 0.559      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.37       |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.00774   |
|    std                  | 1.27       |
|    value_loss           | 8.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 26.9        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 329         |
|    time_elapsed         | 4621        |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.011698181 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.02        |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 1.27        |
|    value_loss           | 13          |
-----------------------------------------
[2026-05-12 14:45:36] N3_TRAIN_HEARTBEAT steps=1348776/1500000 percent= 89.92% rate=   291.5 step/s eta=   8.64 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 26.3        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 330         |
|    time_elapsed         | 4635        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.012055114 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.63        |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.00953    |
|    std                  | 1.27        |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 29.1        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 331         |
|    time_elapsed         | 4649        |
|    total_timesteps      | 1355776     |
| train/                  |             |
|    approx_kl            | 0.013076622 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.94       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1.27        |
|    value_loss           | 6.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 29.7        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 332         |
|    time_elapsed         | 4663        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.011415834 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.55        |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.00984    |
|    std                  | 1.28        |
|    value_loss           | 7.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 29.9        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 333         |
|    time_elapsed         | 4677        |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.013049127 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.94       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.5         |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.00881    |
|    std                  | 1.27        |
|    value_loss           | 8.91        |
-----------------------------------------
[2026-05-12 14:46:36] N3_TRAIN_HEARTBEAT steps=1366368/1500000 percent= 91.09% rate=   291.6 step/s eta=   7.64 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 30.2        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 334         |
|    time_elapsed         | 4691        |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.009328779 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.94       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.00752    |
|    std                  | 1.27        |
|    value_loss           | 7.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 31.7        |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 335         |
|    time_elapsed         | 4705        |
|    total_timesteps      | 1372160     |
| train/                  |             |
|    approx_kl            | 0.014143907 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.94       |
