[2026-05-15 18:46:47] N3PF_MS_TRAIN_CONFIG seed=1 steps=1500000 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s1 no_shield=true
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s1/tensorboard/PPO_1
[2026-05-15 18:46:48] N3FZ_TRAIN_START config=block_projected_s1 total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    iterations           | 287        |
|    time_elapsed         | 4820       |
|    total_timesteps      | 1175552    |
| train/                  |            |
|    approx_kl            | 0.04093615 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.78      |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.87       |
|    n_updates            | 2860       |
|    policy_gradient_loss | -0.00481   |
|    std                  | 1.25       |
|    value_loss           | 7.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 27.9        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 288         |
|    time_elapsed         | 4837        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.020762574 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.25        |
|    value_loss           | 5.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 29.5        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 289         |
|    time_elapsed         | 4853        |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.020745398 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00998    |
|    std                  | 1.25        |
|    value_loss           | 6.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 30.3        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 290         |
|    time_elapsed         | 4869        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.022424648 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.0048     |
|    std                  | 1.25        |
|    value_loss           | 5.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 31.6        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 291         |
|    time_elapsed         | 4886        |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.023545401 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.0088     |
|    std                  | 1.26        |
|    value_loss           | 4.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 31.3        |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 292         |
|    time_elapsed         | 4902        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.018644137 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.82       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.00785    |
|    std                  | 1.27        |
|    value_loss           | 4.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 31.1        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 293         |
|    time_elapsed         | 4918        |
|    total_timesteps      | 1200128     |
| train/                  |             |
|    approx_kl            | 0.019119196 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.83       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.00852    |
|    std                  | 1.27        |
|    value_loss           | 5.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 30.6        |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 294         |
|    time_elapsed         | 4935        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.039945696 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00308    |
|    std                  | 1.29        |
|    value_loss           | 6.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 29.6        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 295         |
|    time_elapsed         | 4951        |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.027713334 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00734    |
|    std                  | 1.31        |
|    value_loss           | 6.11        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 111       |
|    ep_rew_mean          | 28.4      |
|    success_rate         | 0.5       |
| time/                   |           |
|    fps                  | 243       |
|    iterations           | 296       |
|    time_elapsed         | 4969      |
|    total_timesteps      | 1212416   |
| train/                  |           |
|    approx_kl            | 0.0328113 |
|    clip_fraction        | 0.202     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.91     |
|    explained_variance   | 0.609     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.2       |
|    n_updates            | 2950      |
|    policy_gradient_loss | -0.00537  |
|    std                  | 1.31      |
|    value_loss           | 6.62      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 27.7        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 297         |
|    time_elapsed         | 4985        |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.020862263 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.00923    |
|    std                  | 1.31        |
|    value_loss           | 7.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 28.3        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 298         |
|    time_elapsed         | 5002        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.032744884 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.00887    |
|    std                  | 1.31        |
|    value_loss           | 7.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 30.2        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 299         |
|    time_elapsed         | 5018        |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.025666207 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.00974    |
|    std                  | 1.31        |
|    value_loss           | 5.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 30.8       |
|    success_rate         | 0.6        |
| time/                   |            |
|    fps                  | 244        |
|    iterations           | 300        |
|    time_elapsed         | 5035       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.03316436 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.92      |
|    explained_variance   | 0.581      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.62       |
|    n_updates            | 2990       |
|    policy_gradient_loss | -0.00505   |
|    std                  | 1.31       |
|    value_loss           | 6.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 30.6        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 301         |
|    time_elapsed         | 5051        |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.023714084 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.00997    |
|    std                  | 1.31        |
|    value_loss           | 4.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 30.8        |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 302         |
|    time_elapsed         | 5068        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.023377815 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1.31        |
|    value_loss           | 3.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 31.5        |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 303         |
|    time_elapsed         | 5085        |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.029792182 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.839       |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.31        |
|    value_loss           | 4.06        |
-----------------------------------------
[2026-05-15 20:11:49] N3FZ_TRAIN_HEARTBEAT config=block_projected_s1 steps=1244604/1500000 percent= 82.97% rate=   244.0 step/s eta=  17.44 min recent_reward=31.049
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 30.3       |
|    success_rate         | 0.56       |
| time/                   |            |
|    fps                  | 244        |
|    iterations           | 304        |
|    time_elapsed         | 5102       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.02546437 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.88      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.676      |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 1.31       |
|    value_loss           | 2.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 29.4        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 305         |
|    time_elapsed         | 5118        |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.030581262 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.11        |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.32        |
|    value_loss           | 6.45        |
-----------------------------------------
[2026-05-15 20:12:12] N3FZ_CHECKPOINT_SAVED step=1250000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s1/checkpoint_1250k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 29.3        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 306         |
|    time_elapsed         | 5135        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.022154624 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09        |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00885    |
|    std                  | 1.32        |
|    value_loss           | 8.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 27.6       |
|    success_rate         | 0.46       |
| time/                   |            |
|    fps                  | 244        |
|    iterations           | 307        |
|    time_elapsed         | 5152       |
|    total_timesteps      | 1257472    |
| train/                  |            |
|    approx_kl            | 0.01953805 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.92      |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33       |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.00676   |
|    std                  | 1.32       |
|    value_loss           | 5.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 28.7        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 308         |
|    time_elapsed         | 5168        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.043478124 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.00952    |
|    std                  | 1.32        |
|    value_loss           | 9.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 28.5        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 309         |
|    time_elapsed         | 5185        |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.020767268 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.00623    |
|    std                  | 1.32        |
|    value_loss           | 6.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 29.7        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 310         |
|    time_elapsed         | 5201        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.027837813 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.00595    |
|    std                  | 1.33        |
|    value_loss           | 6.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 29.6       |
|    success_rate         | 0.5        |
| time/                   |            |
|    fps                  | 244        |
|    iterations           | 311        |
|    time_elapsed         | 5218       |
|    total_timesteps      | 1273856    |
| train/                  |            |
|    approx_kl            | 0.02903267 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.93      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.84       |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.011     |
|    std                  | 1.32       |
|    value_loss           | 5.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 29.6        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 312         |
|    time_elapsed         | 5235        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.022016704 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00639    |
|    std                  | 1.32        |
|    value_loss           | 5.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 30.1        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 313         |
|    time_elapsed         | 5251        |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.019075157 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00932    |
|    std                  | 1.33        |
|    value_loss           | 5.42        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 114       |
|    ep_rew_mean          | 31        |
|    success_rate         | 0.58      |
| time/                   |           |
|    fps                  | 244       |
|    iterations           | 314       |
|    time_elapsed         | 5268      |
|    total_timesteps      | 1286144   |
| train/                  |           |
|    approx_kl            | 0.0148387 |
|    clip_fraction        | 0.129     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.92     |
|    explained_variance   | 0.639     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.48      |
|    n_updates            | 3130      |
|    policy_gradient_loss | -0.00707  |
|    std                  | 1.33      |
|    value_loss           | 4.78      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 30.5        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 315         |
|    time_elapsed         | 5284        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.031227935 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.00505    |
|    std                  | 1.33        |
|    value_loss           | 6.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 28.8        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 316         |
|    time_elapsed         | 5301        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.027524635 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.94       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00825    |
|    std                  | 1.34        |
|    value_loss           | 7.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 28.6        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 317         |
|    time_elapsed         | 5317        |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.023932707 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.00638    |
|    std                  | 1.35        |
|    value_loss           | 5.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 26.1        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 318         |
|    time_elapsed         | 5334        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.047096662 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1.36        |
|    value_loss           | 5.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 27.8        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 319         |
|    time_elapsed         | 5350        |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 0.026967885 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00231    |
|    std                  | 1.36        |
|    value_loss           | 6.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 28.3       |
|    success_rate         | 0.46       |
| time/                   |            |
|    fps                  | 244        |
|    iterations           | 320        |
|    time_elapsed         | 5367       |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.03246329 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.97      |
|    explained_variance   | 0.686      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.56       |
|    n_updates            | 3190       |
|    policy_gradient_loss | -0.00797   |
|    std                  | 1.35       |
|    value_loss           | 6.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 29.4       |
|    success_rate         | 0.49       |
| time/                   |            |
|    fps                  | 244        |
|    iterations           | 321        |
|    time_elapsed         | 5383       |
|    total_timesteps      | 1314816    |
| train/                  |            |
|    approx_kl            | 0.03502067 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.96      |
|    explained_variance   | 0.716      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.94       |
|    n_updates            | 3200       |
|    policy_gradient_loss | -0.00578   |
|    std                  | 1.35       |
|    value_loss           | 4.96       |
----------------------------------------
[2026-05-15 20:16:49] N3FZ_TRAIN_HEARTBEAT config=block_projected_s1 steps=1318868/1500000 percent= 87.92% rate=   244.2 step/s eta=  12.36 min recent_reward=29.201
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 30          |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 322         |
|    time_elapsed         | 5400        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.024959972 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.0058     |
|    std                  | 1.36        |
|    value_loss           | 5.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 28.9        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 323         |
|    time_elapsed         | 5416        |
|    total_timesteps      | 1323008     |
| train/                  |             |
|    approx_kl            | 0.037103854 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.99       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18        |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00483    |
|    std                  | 1.36        |
|    value_loss           | 7.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 29.9        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 324         |
|    time_elapsed         | 5433        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.022873709 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.99       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00613    |
|    std                  | 1.36        |
|    value_loss           | 6.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 30.2        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 325         |
|    time_elapsed         | 5450        |
|    total_timesteps      | 1331200     |
| train/                  |             |
|    approx_kl            | 0.023815487 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.00545    |
|    std                  | 1.36        |
|    value_loss           | 6.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 30.2        |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 326         |
|    time_elapsed         | 5466        |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.018691331 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.35        |
|    value_loss           | 4.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 30.1       |
|    success_rate         | 0.57       |
| time/                   |            |
|    fps                  | 244        |
|    iterations           | 327        |
|    time_elapsed         | 5483       |
|    total_timesteps      | 1339392    |
| train/                  |            |
|    approx_kl            | 0.02828652 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.96      |
|    explained_variance   | 0.582      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.32       |
|    n_updates            | 3260       |
|    policy_gradient_loss | -0.00332   |
|    std                  | 1.35       |
|    value_loss           | 5.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 29.9        |
|    success_rate         | 0.55        |
| time/                   |             |
