[2026-05-15 18:46:47] N3PF_MS_TRAIN_CONFIG seed=2 steps=1500000 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2 no_shield=true
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/tensorboard/PPO_1
[2026-05-15 18:46:48] N3FZ_TRAIN_START config=block_projected_s2 total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 268         |
|    time_elapsed         | 4511        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.029821046 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.59       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00996    |
|    std                  | 1.16        |
|    value_loss           | 4.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 28          |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 269         |
|    time_elapsed         | 4528        |
|    total_timesteps      | 1101824     |
| train/                  |             |
|    approx_kl            | 0.021076977 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00345    |
|    std                  | 1.16        |
|    value_loss           | 5.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 26          |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 270         |
|    time_elapsed         | 4545        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.022056714 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.11        |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1.17        |
|    value_loss           | 7.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 24.5        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 271         |
|    time_elapsed         | 4561        |
|    total_timesteps      | 1110016     |
| train/                  |             |
|    approx_kl            | 0.022568233 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.00863    |
|    std                  | 1.18        |
|    value_loss           | 8.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 24.8        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 272         |
|    time_elapsed         | 4578        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.016001444 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.19        |
|    value_loss           | 6.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 26.3        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 273         |
|    time_elapsed         | 4595        |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.018116388 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.00812    |
|    std                  | 1.2         |
|    value_loss           | 5.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 28.2        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 274         |
|    time_elapsed         | 4612        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.022619352 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00671    |
|    std                  | 1.2         |
|    value_loss           | 5.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 28.6        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 275         |
|    time_elapsed         | 4629        |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.016362892 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4         |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 1.2         |
|    value_loss           | 4.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 29.3       |
|    success_rate         | 0.53       |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 276        |
|    time_elapsed         | 4645       |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.02059211 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.68      |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.7        |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 1.19       |
|    value_loss           | 5.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 27          |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 277         |
|    time_elapsed         | 4662        |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.024927774 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.876       |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.012      |
|    std                  | 1.2         |
|    value_loss           | 4.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 25.8        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 278         |
|    time_elapsed         | 4679        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.027652673 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.968       |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 1.21        |
|    value_loss           | 4.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 25.4        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 279         |
|    time_elapsed         | 4695        |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.027515236 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.00991    |
|    std                  | 1.2         |
|    value_loss           | 7.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 27.2        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 280         |
|    time_elapsed         | 4712        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.026448376 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.00632    |
|    std                  | 1.2         |
|    value_loss           | 5.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 27.6        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 281         |
|    time_elapsed         | 4729        |
|    total_timesteps      | 1150976     |
| train/                  |             |
|    approx_kl            | 0.011877864 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.00847    |
|    std                  | 1.2         |
|    value_loss           | 5.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 28.2        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 282         |
|    time_elapsed         | 4746        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.018519353 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.21        |
|    value_loss           | 6.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 27.5        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 283         |
|    time_elapsed         | 4762        |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.020214159 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 1.2         |
|    value_loss           | 6.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 28.9        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 284         |
|    time_elapsed         | 4779        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.020606212 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.00964    |
|    std                  | 1.2         |
|    value_loss           | 6.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 28.6        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 285         |
|    time_elapsed         | 4795        |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.028940374 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.21        |
|    value_loss           | 5.32        |
-----------------------------------------
[2026-05-15 20:06:49] N3FZ_TRAIN_HEARTBEAT config=block_projected_s2 steps=1168136/1500000 percent= 77.88% rate=   243.3 step/s eta=  22.73 min recent_reward=26.918
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 29.1       |
|    success_rate         | 0.52       |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 286        |
|    time_elapsed         | 4812       |
|    total_timesteps      | 1171456    |
| train/                  |            |
|    approx_kl            | 0.02774206 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.7       |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.17       |
|    n_updates            | 2850       |
|    policy_gradient_loss | 0.000215   |
|    std                  | 1.21       |
|    value_loss           | 6.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 29.2        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 287         |
|    time_elapsed         | 4828        |
|    total_timesteps      | 1175552     |
| train/                  |             |
|    approx_kl            | 0.017117787 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.71       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 1.21        |
|    value_loss           | 5.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 30          |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 288         |
|    time_elapsed         | 4845        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.021192284 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1.2         |
|    value_loss           | 4.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 28.8        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 289         |
|    time_elapsed         | 4862        |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.019709572 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.2         |
|    value_loss           | 4.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 29.4        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 290         |
|    time_elapsed         | 4878        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.020768896 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.00822    |
|    std                  | 1.2         |
|    value_loss           | 6.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 27.6        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 291         |
|    time_elapsed         | 4895        |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.014307592 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.731       |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.00964    |
|    std                  | 1.2         |
|    value_loss           | 3.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 27.8        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 292         |
|    time_elapsed         | 4911        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.020696605 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.00744    |
|    std                  | 1.21        |
|    value_loss           | 5.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 26.9        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 293         |
|    time_elapsed         | 4928        |
|    total_timesteps      | 1200128     |
| train/                  |             |
|    approx_kl            | 0.021128159 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.27        |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.00771    |
|    std                  | 1.21        |
|    value_loss           | 6.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 27.3        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 294         |
|    time_elapsed         | 4945        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.027402574 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00451    |
|    std                  | 1.2         |
|    value_loss           | 8.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 27.3        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 295         |
|    time_elapsed         | 4961        |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.027683668 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.28        |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 1.2         |
|    value_loss           | 7.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 28          |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 296         |
|    time_elapsed         | 4978        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.026638802 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.00716    |
|    std                  | 1.2         |
|    value_loss           | 6.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 28.5        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 297         |
|    time_elapsed         | 4995        |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.044075873 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.00464    |
|    std                  | 1.21        |
|    value_loss           | 7.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 28.2        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 298         |
|    time_elapsed         | 5012        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.032496214 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.71       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.00418    |
|    std                  | 1.21        |
|    value_loss           | 4.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 28.9        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 299         |
|    time_elapsed         | 5028        |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.031169496 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.71       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.00676    |
|    std                  | 1.21        |
|    value_loss           | 5.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 27          |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 300         |
|    time_elapsed         | 5045        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.026984591 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.00586    |
|    std                  | 1.22        |
|    value_loss           | 5.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 28.5        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 301         |
|    time_elapsed         | 5062        |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.024430426 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.00573    |
|    std                  | 1.21        |
|    value_loss           | 6.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 28.9        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 302         |
|    time_elapsed         | 5078        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.022559363 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.00671    |
|    std                  | 1.21        |
|    value_loss           | 6.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 28.7        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 303         |
|    time_elapsed         | 5095        |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.017175982 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.983       |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.00657    |
|    std                  | 1.21        |
|    value_loss           | 4.18        |
-----------------------------------------
[2026-05-15 20:11:49] N3FZ_TRAIN_HEARTBEAT config=block_projected_s2 steps=1242016/1500000 percent= 82.80% rate=   243.5 step/s eta=  17.66 min recent_reward=27.275
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 28.9        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 304         |
|    time_elapsed         | 5111        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.028973155 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.22        |
|    value_loss           | 7.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 29.2       |
|    success_rate         | 0.54       |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 305        |
|    time_elapsed         | 5128       |
|    total_timesteps      | 1249280    |
| train/                  |            |
|    approx_kl            | 0.02304406 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.75      |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.62       |
|    n_updates            | 3040       |
|    policy_gradient_loss | -0.00777   |
|    std                  | 1.23       |
|    value_loss           | 5.04       |
----------------------------------------
[2026-05-15 20:12:21] N3FZ_CHECKPOINT_SAVED step=1250000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/checkpoint_1250k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 30.1        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 306         |
|    time_elapsed         | 5145        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.020705875 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.22        |
|    value_loss           | 3.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 31          |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 307         |
|    time_elapsed         | 5162        |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.025849698 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 1.22        |
|    value_loss           | 5.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 31          |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 308         |
|    time_elapsed         | 5179        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.035528496 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.00772    |
|    std                  | 1.23        |
|    value_loss           | 4.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 31.2        |
