Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_obs_s3/tensorboard/PPO_1
[2026-05-17 14:36:35] N3FZ_TRAIN_START config=decouple_nk_obs total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00661    |
|    std                  | 1.1         |
|    value_loss           | 3.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | 21.3       |
|    success_rate         | 0.31       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 126        |
|    time_elapsed         | 2370       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.04313936 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.55      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.381      |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.00732   |
|    std                  | 1.1        |
|    value_loss           | 3.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 127         |
|    time_elapsed         | 2390        |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.042434335 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00622    |
|    std                  | 1.1         |
|    value_loss           | 2.43        |
-----------------------------------------
[2026-05-17 15:16:35] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=522120/750000 percent= 69.62% rate=   217.5 step/s eta=  17.46 min recent_reward=21.173
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 21.7        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 128         |
|    time_elapsed         | 2408        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.045530222 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 1.1         |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 129         |
|    time_elapsed         | 2427        |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.039152715 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0094     |
|    std                  | 1.1         |
|    value_loss           | 2.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | 20.1       |
|    success_rate         | 0.32       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 130        |
|    time_elapsed         | 2447       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.04435401 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.52      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.278      |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0127    |
|    std                  | 1.09       |
|    value_loss           | 1.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 19.1        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 131         |
|    time_elapsed         | 2466        |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.042501844 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0911      |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00973    |
|    std                  | 1.1         |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 132         |
|    time_elapsed         | 2485        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.041902795 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0751      |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1.1         |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 18.4        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 133         |
|    time_elapsed         | 2503        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.043518193 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0831      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00995    |
|    std                  | 1.11        |
|    value_loss           | 1.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | 17.6       |
|    success_rate         | 0.25       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 134        |
|    time_elapsed         | 2523       |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.03887768 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.57      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0773     |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 1.12       |
|    value_loss           | 1.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | 18.7        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 135         |
|    time_elapsed         | 2541        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.045498453 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.11        |
|    value_loss           | 1.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | 19         |
|    success_rate         | 0.26       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 136        |
|    time_elapsed         | 2561       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.04260879 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.57      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.185      |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0109    |
|    std                  | 1.11       |
|    value_loss           | 1.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 20.6        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 137         |
|    time_elapsed         | 2580        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.054680303 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 1.11        |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 22.3        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 138         |
|    time_elapsed         | 2600        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.045630075 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00405    |
|    std                  | 1.12        |
|    value_loss           | 2.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | 21.6       |
|    success_rate         | 0.35       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 139        |
|    time_elapsed         | 2621       |
|    total_timesteps      | 569344     |
| train/                  |            |
|    approx_kl            | 0.04585664 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.59      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.326      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.00474   |
|    std                  | 1.12       |
|    value_loss           | 2.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 22          |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 140         |
|    time_elapsed         | 2642        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.043701142 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.59       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 1.12        |
|    value_loss           | 2.5         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 175       |
|    ep_rew_mean          | 20.2      |
|    success_rate         | 0.31      |
| time/                   |           |
|    fps                  | 216       |
|    iterations           | 141       |
|    time_elapsed         | 2661      |
|    total_timesteps      | 577536    |
| train/                  |           |
|    approx_kl            | 0.0415805 |
|    clip_fraction        | 0.267     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.6      |
|    explained_variance   | 0.818     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.386     |
|    n_updates            | 1400      |
|    policy_gradient_loss | -0.00718  |
|    std                  | 1.13      |
|    value_loss           | 2.37      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | 19.2       |
|    success_rate         | 0.28       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 142        |
|    time_elapsed         | 2680       |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.05043697 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.62      |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.489      |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.000297  |
|    std                  | 1.13       |
|    value_loss           | 3.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 143         |
|    time_elapsed         | 2699        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.041138094 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00222    |
|    std                  | 1.14        |
|    value_loss           | 3.54        |
-----------------------------------------
[2026-05-17 15:21:37] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=585732/750000 percent= 78.10% rate=   216.8 step/s eta=  12.63 min recent_reward=20.746
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | 20.4       |
|    success_rate         | 0.36       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 144        |
|    time_elapsed         | 2718       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.04921715 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.63      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.177      |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0145    |
|    std                  | 1.13       |
|    value_loss           | 1.74       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | 19.8       |
|    success_rate         | 0.34       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 145        |
|    time_elapsed         | 2737       |
|    total_timesteps      | 593920     |
| train/                  |            |
|    approx_kl            | 0.04659675 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.61      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.388      |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.00632   |
|    std                  | 1.13       |
|    value_loss           | 2.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 146         |
|    time_elapsed         | 2756        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.050946936 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.779       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00289    |
|    std                  | 1.13        |
|    value_loss           | 4.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 147         |
|    time_elapsed         | 2776        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.045916796 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00159    |
|    std                  | 1.13        |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 19.7        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 148         |
|    time_elapsed         | 2796        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.044593573 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.607       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00331    |
|    std                  | 1.13        |
|    value_loss           | 3.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 20.1       |
|    success_rate         | 0.35       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 149        |
|    time_elapsed         | 2815       |
|    total_timesteps      | 610304     |
| train/                  |            |
|    approx_kl            | 0.04246369 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.61      |
|    explained_variance   | 0.725      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.276      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.004     |
|    std                  | 1.13       |
|    value_loss           | 2.82       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 21.1       |
|    success_rate         | 0.37       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 150        |
|    time_elapsed         | 2834       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.04105001 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.6       |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.544      |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.00375   |
|    std                  | 1.13       |
|    value_loss           | 3.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 21.6       |
|    success_rate         | 0.36       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 151        |
|    time_elapsed         | 2852       |
|    total_timesteps      | 618496     |
| train/                  |            |
|    approx_kl            | 0.03441504 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.61      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.888      |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.00173   |
|    std                  | 1.13       |
|    value_loss           | 3.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 22.7        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 152         |
|    time_elapsed         | 2870        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.039291225 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.14        |
|    value_loss           | 2.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 142        |
|    ep_rew_mean          | 21.7       |
|    success_rate         | 0.38       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 153        |
|    time_elapsed         | 2889       |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.04235528 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.64      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.425      |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.00684   |
|    std                  | 1.14       |
|    value_loss           | 2.7        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 21.5       |
|    success_rate         | 0.37       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 154        |
|    time_elapsed         | 2908       |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.04896492 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.64      |
|    explained_variance   | 0.48       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.714      |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.00408   |
|    std                  | 1.14       |
|    value_loss           | 4.77       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | 21.7       |
|    success_rate         | 0.4        |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 155        |
|    time_elapsed         | 2928       |
|    total_timesteps      | 634880     |
| train/                  |            |
|    approx_kl            | 0.04347512 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.65      |
|    explained_variance   | 0.597      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.334      |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.00401   |
|    std                  | 1.15       |
|    value_loss           | 3.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 22.2        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 156         |
|    time_elapsed         | 2948        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.043249965 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00597    |
|    std                  | 1.15        |
|    value_loss           | 2.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | 22.7       |
|    success_rate         | 0.45       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 157        |
|    time_elapsed         | 2967       |
|    total_timesteps      | 643072     |
| train/                  |            |
|    approx_kl            | 0.04597647 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.68      |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.354      |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.00684   |
|    std                  | 1.16       |
|    value_loss           | 2.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 158         |
|    time_elapsed         | 2986        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.051796764 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.537       |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00763    |
|    std                  | 1.16        |
|    value_loss           | 2.74        |
-----------------------------------------
[2026-05-17 15:26:37] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=650412/750000 percent= 86.72% rate=   216.7 step/s eta=   7.66 min recent_reward=16.560
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 19.3        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 159         |
|    time_elapsed         | 3005        |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.050454993 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 1.16        |
|    value_loss           | 3.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 160         |
|    time_elapsed         | 3024        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.039562583 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.71       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00787    |
|    std                  | 1.17        |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 18.3        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 161         |
|    time_elapsed         | 3042        |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.045971036 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.641       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00728    |
|    std                  | 1.17        |
|    value_loss           | 2.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 19.6       |
|    success_rate         | 0.29       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 162        |
|    time_elapsed         | 3061       |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.04362961 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.72      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.316      |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.00408   |
|    std                  | 1.18       |
|    value_loss           | 2.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 163         |
|    time_elapsed         | 3081        |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.035303418 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 1.18        |
|    value_loss           | 2.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | 21.6       |
|    success_rate         | 0.34       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 164        |
|    time_elapsed         | 3100       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.05011959 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.73      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.624      |
|    n_updates            | 1630       |
|    policy_gradient_loss | 0.00354    |
|    std                  | 1.18       |
|    value_loss           | 3.52       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | 21.3       |
|    success_rate         | 0.36       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 165        |
|    time_elapsed         | 3119       |
|    total_timesteps      | 675840     |
| train/                  |            |
|    approx_kl            | 0.04479544 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.74      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.284      |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.00977   |
|    std                  | 1.18       |
|    value_loss           | 2.93       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 22.1       |
|    success_rate         | 0.41       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 166        |
|    time_elapsed         | 3138       |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.05364324 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.75      |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.727      |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.00233   |
|    std                  | 1.19       |
|    value_loss           | 3.87       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 167         |
