Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s3/tensorboard/PPO_1
[2026-05-17 14:36:37] N3FZ_TRAIN_START config=decouple_nk_gpsi total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    time_elapsed         | 2436       |
|    total_timesteps      | 512000     |
| train/                  |            |
|    approx_kl            | 0.04809542 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.024      |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.00393   |
|    std                  | 0.989      |
|    value_loss           | 0.711      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 18.3        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 126         |
|    time_elapsed         | 2456        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.026835382 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.994       |
|    value_loss           | 0.952       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | 18         |
|    success_rate         | 0.13       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 127        |
|    time_elapsed         | 2476       |
|    total_timesteps      | 520192     |
| train/                  |            |
|    approx_kl            | 0.03487727 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.101      |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0068    |
|    std                  | 0.99       |
|    value_loss           | 0.994      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | 19.5       |
|    success_rate         | 0.17       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 128        |
|    time_elapsed         | 2496       |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.04623726 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.163      |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.00692   |
|    std                  | 0.993      |
|    value_loss           | 1.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | 19.1       |
|    success_rate         | 0.15       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 129        |
|    time_elapsed         | 2516       |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.03771163 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.24      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.25       |
|    n_updates            | 1280       |
|    policy_gradient_loss | 0.00282    |
|    std                  | 0.995      |
|    value_loss           | 2.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 130         |
|    time_elapsed         | 2536        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.033957724 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.023       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.993       |
|    value_loss           | 0.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | 18          |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 131         |
|    time_elapsed         | 2555        |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.036910467 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 1300        |
|    policy_gradient_loss | 0.00355     |
|    std                  | 0.997       |
|    value_loss           | 2.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | 18.9       |
|    success_rate         | 0.15       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 132        |
|    time_elapsed         | 2573       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.03367216 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.26      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.227      |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.00537   |
|    std                  | 1          |
|    value_loss           | 1.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 18.2        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 133         |
|    time_elapsed         | 2594        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.041421585 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00602    |
|    std                  | 1.02        |
|    value_loss           | 1.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | 18.3       |
|    success_rate         | 0.12       |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 134        |
|    time_elapsed         | 2615       |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.03772677 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.3       |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0848     |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.00821   |
|    std                  | 1.02       |
|    value_loss           | 1.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 19.1        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 135         |
|    time_elapsed         | 2636        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.036514185 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.041       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 1.02        |
|    value_loss           | 0.611       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 19.9        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 136         |
|    time_elapsed         | 2656        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.043183103 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0049     |
|    std                  | 1.02        |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 18.8        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 137         |
|    time_elapsed         | 2675        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.033913016 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00125    |
|    std                  | 1.03        |
|    value_loss           | 1.96        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 198       |
|    ep_rew_mean          | 19.7      |
|    success_rate         | 0.17      |
| time/                   |           |
|    fps                  | 209       |
|    iterations           | 138       |
|    time_elapsed         | 2694      |
|    total_timesteps      | 565248    |
| train/                  |           |
|    approx_kl            | 0.0356233 |
|    clip_fraction        | 0.295     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.34     |
|    explained_variance   | 0.859     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.202     |
|    n_updates            | 1370      |
|    policy_gradient_loss | -0.00189  |
|    std                  | 1.03      |
|    value_loss           | 2.02      |
---------------------------------------
[2026-05-17 15:21:41] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=567096/750000 percent= 75.61% rate=   209.7 step/s eta=  14.54 min recent_reward=17.736
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 139         |
|    time_elapsed         | 2714        |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.040898412 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00522    |
|    std                  | 1.04        |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 18          |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 140         |
|    time_elapsed         | 2733        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.039438598 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00821    |
|    std                  | 1.04        |
|    value_loss           | 1.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 226        |
|    ep_rew_mean          | 17.3       |
|    success_rate         | 0.09       |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 141        |
|    time_elapsed         | 2752       |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.03917133 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.37      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0783     |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.00541   |
|    std                  | 1.04       |
|    value_loss           | 0.938      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 234        |
|    ep_rew_mean          | 17         |
|    success_rate         | 0.07       |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 142        |
|    time_elapsed         | 2773       |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.04119706 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.37      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00204   |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0143    |
|    std                  | 1.04       |
|    value_loss           | 0.311      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 16.8        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 143         |
|    time_elapsed         | 2794        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.035091206 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0882      |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1.05        |
|    value_loss           | 1.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 253        |
|    ep_rew_mean          | 15.2       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 144        |
|    time_elapsed         | 2814       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.03888887 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.38      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0425     |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0052    |
|    std                  | 1.05       |
|    value_loss           | 0.685      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 15.6        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 145         |
|    time_elapsed         | 2834        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.028364275 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0492      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00748    |
|    std                  | 1.05        |
|    value_loss           | 0.523       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 15.5        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 146         |
|    time_elapsed         | 2852        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.038038768 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00739    |
|    std                  | 1.05        |
|    value_loss           | 0.811       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 268        |
|    ep_rew_mean          | 16.1       |
|    success_rate         | 0.04       |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 147        |
|    time_elapsed         | 2873       |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.03758432 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.4       |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.149      |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 1.05       |
|    value_loss           | 1.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 267        |
|    ep_rew_mean          | 16.6       |
|    success_rate         | 0.05       |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 148        |
|    time_elapsed         | 2892       |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.04510808 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.4       |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0583     |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 1.05       |
|    value_loss           | 0.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 16.9        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 149         |
|    time_elapsed         | 2911        |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.033707976 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0569      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00997    |
|    std                  | 1.05        |
|    value_loss           | 0.598       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | 17.4        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 150         |
|    time_elapsed         | 2931        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.036145166 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.04        |
|    value_loss           | 0.772       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 17.5        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 151         |
|    time_elapsed         | 2952        |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.031454325 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00832    |
|    std                  | 1.06        |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | 17.1        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 152         |
|    time_elapsed         | 2972        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.032565672 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0119      |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 1.06        |
|    value_loss           | 0.394       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 247        |
|    ep_rew_mean          | 16.7       |
|    success_rate         | 0.03       |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 153        |
|    time_elapsed         | 2992       |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.03020795 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.43      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0264     |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.00861   |
|    std                  | 1.06       |
|    value_loss           | 0.571      |
----------------------------------------
[2026-05-17 15:26:41] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=628720/750000 percent= 83.83% rate=   209.3 step/s eta=   9.66 min recent_reward=16.468
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 17.1        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 154         |
|    time_elapsed         | 3012        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.030757427 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00104    |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 1.06        |
|    value_loss           | 0.305       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 16.9        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 155         |
|    time_elapsed         | 3033        |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.027549278 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00471     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.06        |
|    value_loss           | 0.716       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 249        |
|    ep_rew_mean          | 17.5       |
|    success_rate         | 0.05       |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 156        |
|    time_elapsed         | 3053       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.03576751 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.42      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00803   |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.0195    |
|    std                  | 1.05       |
|    value_loss           | 0.233      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 17.3        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 157         |
|    time_elapsed         | 3072        |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.040679496 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00839    |
|    std                  | 1.06        |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 17.6        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 158         |
|    time_elapsed         | 3092        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.036794994 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00537    |
|    std                  | 1.05        |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 17.8        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 159         |
|    time_elapsed         | 3111        |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.037306793 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00315    |
|    std                  | 1.05        |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 17.3        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 160         |
|    time_elapsed         | 3131        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.053043865 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00973    |
|    std                  | 1.05        |
|    value_loss           | 1.13        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 227      |
|    ep_rew_mean          | 17       |
|    success_rate         | 0.09     |
| time/                   |          |
|    fps                  | 209      |
|    iterations           | 161      |
|    time_elapsed         | 3151     |
|    total_timesteps      | 659456   |
| train/                  |          |
|    approx_kl            | 0.037488 |
|    clip_fraction        | 0.342    |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.41    |
|    explained_variance   | 0.914    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.085    |
|    n_updates            | 1600     |
|    policy_gradient_loss | -0.00461 |
|    std                  | 1.06     |
|    value_loss           | 0.81     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | 16.6        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 162         |
|    time_elapsed         | 3173        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.044395134 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 1.06        |
|    value_loss           | 0.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 17.2        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 163         |
|    time_elapsed         | 3192        |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.044027276 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1.06        |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | 17.5        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 164         |
|    time_elapsed         | 3212        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.042184673 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00795    |
|    std                  | 1.07        |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 16.9        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 165         |
|    time_elapsed         | 3232        |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.044687625 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 1.07        |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | 17          |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 166         |
|    time_elapsed         | 3252        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.041234042 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00676    |
|    std                  | 1.07        |
|    value_loss           | 2.01        |
-----------------------------------------
