Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s0/tensorboard/PPO_1
[2026-05-17 13:31:22] N3FZ_TRAIN_START config=decouple_nk_gpsi total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00596    |
|    std                  | 1.08        |
|    value_loss           | 2           |
-----------------------------------------
[2026-05-17 14:11:23] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=512004/750000 percent= 68.27% rate=   213.3 step/s eta=  18.60 min recent_reward=21.413
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 145       |
|    ep_rew_mean          | 22.5      |
|    success_rate         | 0.35      |
| time/                   |           |
|    fps                  | 213       |
|    iterations           | 126       |
|    time_elapsed         | 2416      |
|    total_timesteps      | 516096    |
| train/                  |           |
|    approx_kl            | 0.0366495 |
|    clip_fraction        | 0.334     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.47     |
|    explained_variance   | 0.704     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.293     |
|    n_updates            | 1250      |
|    policy_gradient_loss | 0.000396  |
|    std                  | 1.08      |
|    value_loss           | 2.84      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 22.4        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 127         |
|    time_elapsed         | 2436        |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.047880583 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.693       |
|    n_updates            | 1260        |
|    policy_gradient_loss | 0.00779     |
|    std                  | 1.08        |
|    value_loss           | 4.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 21          |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 128         |
|    time_elapsed         | 2455        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.056814358 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.744       |
|    n_updates            | 1270        |
|    policy_gradient_loss | 0.00396     |
|    std                  | 1.09        |
|    value_loss           | 3.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 129         |
|    time_elapsed         | 2474        |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.042243905 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 1280        |
|    policy_gradient_loss | 0.0027      |
|    std                  | 1.1         |
|    value_loss           | 5.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 22.6       |
|    success_rate         | 0.33       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 130        |
|    time_elapsed         | 2492       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.03555818 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.52      |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.309      |
|    n_updates            | 1290       |
|    policy_gradient_loss | 0.00223    |
|    std                  | 1.1        |
|    value_loss           | 2.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 23.6        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 131         |
|    time_elapsed         | 2511        |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.036971238 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.52       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00594    |
|    std                  | 1.1         |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 23.8        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 132         |
|    time_elapsed         | 2530        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.041071534 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.508       |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.000209   |
|    std                  | 1.11        |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 133         |
|    time_elapsed         | 2548        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.039892755 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.738       |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.00349     |
|    std                  | 1.11        |
|    value_loss           | 4           |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 20.3       |
|    success_rate         | 0.29       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 134        |
|    time_elapsed         | 2566       |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.04901641 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.56      |
|    explained_variance   | 0.618      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.885      |
|    n_updates            | 1330       |
|    policy_gradient_loss | 0.00189    |
|    std                  | 1.12       |
|    value_loss           | 5.55       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 124       |
|    ep_rew_mean          | 17.8      |
|    success_rate         | 0.25      |
| time/                   |           |
|    fps                  | 213       |
|    iterations           | 135       |
|    time_elapsed         | 2585      |
|    total_timesteps      | 552960    |
| train/                  |           |
|    approx_kl            | 0.0446329 |
|    clip_fraction        | 0.351     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.58     |
|    explained_variance   | 0.687     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.517     |
|    n_updates            | 1340      |
|    policy_gradient_loss | 0.00214   |
|    std                  | 1.13      |
|    value_loss           | 3.18      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 18.2       |
|    success_rate         | 0.26       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 136        |
|    time_elapsed         | 2604       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.05379796 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.6       |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.543      |
|    n_updates            | 1350       |
|    policy_gradient_loss | 0.00611    |
|    std                  | 1.13       |
|    value_loss           | 4.47       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | 18.6       |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 137        |
|    time_elapsed         | 2623       |
|    total_timesteps      | 561152     |
| train/                  |            |
|    approx_kl            | 0.04833132 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.62      |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.379      |
|    n_updates            | 1360       |
|    policy_gradient_loss | 0.00207    |
|    std                  | 1.14       |
|    value_loss           | 2.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 18.4        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 138         |
|    time_elapsed         | 2641        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.054103084 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.618       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -9.93e-05   |
|    std                  | 1.15        |
|    value_loss           | 3.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 139         |
|    time_elapsed         | 2661        |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.058543243 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.427       |
|    n_updates            | 1380        |
|    policy_gradient_loss | 0.0105      |
|    std                  | 1.16        |
|    value_loss           | 3.93        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 19.2       |
|    success_rate         | 0.29       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 140        |
|    time_elapsed         | 2680       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.04623615 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.68      |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.359      |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.00366   |
|    std                  | 1.16       |
|    value_loss           | 3.54       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | 19.3       |
|    success_rate         | 0.28       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 141        |
|    time_elapsed         | 2699       |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.03775122 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.7       |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.761      |
|    n_updates            | 1400       |
|    policy_gradient_loss | 0.001      |
|    std                  | 1.17       |
|    value_loss           | 3.54       |
----------------------------------------
[2026-05-17 14:16:23] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=577540/750000 percent= 77.01% rate=   213.8 step/s eta=  13.44 min recent_reward=19.025
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 142         |
|    time_elapsed         | 2717        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.031541295 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.71       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.511       |
|    n_updates            | 1410        |
|    policy_gradient_loss | 0.0057      |
|    std                  | 1.17        |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 22.8        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 143         |
|    time_elapsed         | 2736        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.040158905 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.71       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 1420        |
|    policy_gradient_loss | 0.000899    |
|    std                  | 1.17        |
|    value_loss           | 2.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 23.5       |
|    success_rate         | 0.37       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 144        |
|    time_elapsed         | 2755       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.03586566 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.7       |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.415      |
|    n_updates            | 1430       |
|    policy_gradient_loss | 0.00473    |
|    std                  | 1.17       |
|    value_loss           | 3.8        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 23.4       |
|    success_rate         | 0.36       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 145        |
|    time_elapsed         | 2773       |
|    total_timesteps      | 593920     |
| train/                  |            |
|    approx_kl            | 0.03610076 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.72      |
|    explained_variance   | 0.535      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.598      |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.00267   |
|    std                  | 1.18       |
|    value_loss           | 4.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 26.4        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 146         |
|    time_elapsed         | 2792        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.037175745 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.168       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 1.17        |
|    value_loss           | 2.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 27.4       |
|    success_rate         | 0.51       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 147        |
|    time_elapsed         | 2811       |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.04111571 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.73      |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.239      |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.00561   |
|    std                  | 1.18       |
|    value_loss           | 2.5        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 27.1       |
|    success_rate         | 0.52       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 148        |
|    time_elapsed         | 2830       |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.04158637 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.75      |
|    explained_variance   | 0.481      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.514      |
|    n_updates            | 1470       |
|    policy_gradient_loss | 0.000307   |
|    std                  | 1.19       |
|    value_loss           | 3.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 25         |
|    success_rate         | 0.43       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 149        |
|    time_elapsed         | 2848       |
|    total_timesteps      | 610304     |
| train/                  |            |
|    approx_kl            | 0.03695271 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.77      |
|    explained_variance   | 0.413      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.415      |
|    n_updates            | 1480       |
|    policy_gradient_loss | 0.00122    |
|    std                  | 1.2        |
|    value_loss           | 4.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 24.9       |
|    success_rate         | 0.41       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 150        |
|    time_elapsed         | 2867       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.04768358 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.8       |
|    explained_variance   | 0.422      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.631      |
|    n_updates            | 1490       |
|    policy_gradient_loss | 0.00162    |
|    std                  | 1.21       |
|    value_loss           | 4.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 25.3        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 151         |
|    time_elapsed         | 2886        |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.034313366 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.82       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 1500        |
|    policy_gradient_loss | 0.00329     |
|    std                  | 1.22        |
|    value_loss           | 2.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 24.8        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 152         |
|    time_elapsed         | 2905        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.038113967 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 1510        |
|    policy_gradient_loss | 0.000705    |
|    std                  | 1.23        |
|    value_loss           | 3.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 24.4        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 153         |
|    time_elapsed         | 2923        |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.035397943 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00717    |
|    std                  | 1.23        |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 24          |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 154         |
|    time_elapsed         | 2941        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.032130606 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 1530        |
|    policy_gradient_loss | 0.000413    |
|    std                  | 1.23        |
|    value_loss           | 3.22        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 127       |
|    ep_rew_mean          | 24.4      |
|    success_rate         | 0.42      |
| time/                   |           |
|    fps                  | 214       |
|    iterations           | 155       |
|    time_elapsed         | 2960      |
|    total_timesteps      | 634880    |
| train/                  |           |
|    approx_kl            | 0.0397745 |
|    clip_fraction        | 0.324     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.87     |
|    explained_variance   | 0.688     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.227     |
|    n_updates            | 1540      |
|    policy_gradient_loss | -0.000144 |
|    std                  | 1.23      |
|    value_loss           | 2.7       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 24.5        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 156         |
|    time_elapsed         | 2980        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.039257735 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 1550        |
|    policy_gradient_loss | 0.00461     |
|    std                  | 1.23        |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 23.9        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 157         |
|    time_elapsed         | 2998        |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.040423002 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.592       |
|    n_updates            | 1560        |
|    policy_gradient_loss | 0.00598     |
|    std                  | 1.23        |
|    value_loss           | 3.95        |
-----------------------------------------
[2026-05-17 14:21:23] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=643288/750000 percent= 85.77% rate=   214.4 step/s eta=   8.30 min recent_reward=23.102
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 24.9        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 158         |
|    time_elapsed         | 3016        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.043968983 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 1570        |
|    policy_gradient_loss | 0.00274     |
|    std                  | 1.24        |
|    value_loss           | 3.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 23.6       |
|    success_rate         | 0.43       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 159        |
|    time_elapsed         | 3035       |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.04486475 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.89      |
|    explained_variance   | 0.453      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.426      |
|    n_updates            | 1580       |
|    policy_gradient_loss | 0.00593    |
|    std                  | 1.24       |
|    value_loss           | 4.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 160         |
|    time_elapsed         | 3054        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.045509294 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.488       |
|    n_updates            | 1590        |
|    policy_gradient_loss | 0.00651     |
|    std                  | 1.24        |
|    value_loss           | 4.33        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 114       |
|    ep_rew_mean          | 21        |
|    success_rate         | 0.34      |
| time/                   |           |
|    fps                  | 214       |
|    iterations           | 161       |
|    time_elapsed         | 3072      |
|    total_timesteps      | 659456    |
| train/                  |           |
|    approx_kl            | 0.0357349 |
|    clip_fraction        | 0.311     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.89     |
|    explained_variance   | 0.478     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.761     |
|    n_updates            | 1600      |
|    policy_gradient_loss | 0.00419   |
|    std                  | 1.24      |
|    value_loss           | 5.21      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 21.1       |
|    success_rate         | 0.34       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 162        |
|    time_elapsed         | 3091       |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.03633054 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.89      |
|    explained_variance   | 0.599      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.496      |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.00202   |
|    std                  | 1.24       |
|    value_loss           | 4.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 23.2        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 163         |
|    time_elapsed         | 3110        |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.037945934 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.468       |
|    n_updates            | 1620        |
|    policy_gradient_loss | 0.00147     |
|    std                  | 1.25        |
|    value_loss           | 3.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 23.4        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 164         |
|    time_elapsed         | 3129        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.037647594 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 1.24        |
|    value_loss           | 3.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 24.6        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 165         |
|    time_elapsed         | 3149        |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.038938753 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 1640        |
|    policy_gradient_loss | 0.00456     |
|    std                  | 1.25        |
|    value_loss           | 2.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 25.4        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 166         |
|    time_elapsed         | 3167        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.030033922 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00194    |
|    std                  | 1.26        |
|    value_loss           | 2.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 25.5        |
|    success_rate         | 0.48        |
| time/                   |             |
