Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s1/tensorboard/PPO_1
[2026-05-17 13:31:22] N3FZ_TRAIN_START config=decouple_nk_gpsi total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.000786  |
|    std                  | 1.02       |
|    value_loss           | 1.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 126         |
|    time_elapsed         | 2378        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.041550133 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.000195   |
|    std                  | 1.02        |
|    value_loss           | 1.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | 20.6       |
|    success_rate         | 0.43       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 127        |
|    time_elapsed         | 2397       |
|    total_timesteps      | 520192     |
| train/                  |            |
|    approx_kl            | 0.03978467 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.3       |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.129      |
|    n_updates            | 1260       |
|    policy_gradient_loss | 0.000239   |
|    std                  | 1.02       |
|    value_loss           | 1.58       |
----------------------------------------
[2026-05-17 14:11:22] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=520416/750000 percent= 69.39% rate=   216.8 step/s eta=  17.65 min recent_reward=18.476
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 128         |
|    time_elapsed         | 2415        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.042686664 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 1270        |
|    policy_gradient_loss | 0.000345    |
|    std                  | 1.03        |
|    value_loss           | 2.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 19.2       |
|    success_rate         | 0.36       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 129        |
|    time_elapsed         | 2435       |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.04377853 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.36      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.283      |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.00512   |
|    std                  | 1.04       |
|    value_loss           | 2.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 130         |
|    time_elapsed         | 2454        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.041717734 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 1.04        |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 131         |
|    time_elapsed         | 2473        |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.043759193 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00599    |
|    std                  | 1.05        |
|    value_loss           | 2.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | 19.1       |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 132        |
|    time_elapsed         | 2492       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.03736967 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.4       |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.243      |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.00176   |
|    std                  | 1.05       |
|    value_loss           | 1.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 19.7        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 133         |
|    time_elapsed         | 2511        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.042447105 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00483    |
|    std                  | 1.05        |
|    value_loss           | 1.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | 20.9       |
|    success_rate         | 0.39       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 134        |
|    time_elapsed         | 2530       |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.03679486 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.4       |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.274      |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.00214   |
|    std                  | 1.05       |
|    value_loss           | 2.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 135         |
|    time_elapsed         | 2549        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.037404217 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.461       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0027     |
|    std                  | 1.05        |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 136         |
|    time_elapsed         | 2567        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.043051735 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 1350        |
|    policy_gradient_loss | 0.00322     |
|    std                  | 1.05        |
|    value_loss           | 4.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 137         |
|    time_elapsed         | 2586        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.042559303 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 1360        |
|    policy_gradient_loss | 0.00294     |
|    std                  | 1.05        |
|    value_loss           | 3.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 18.7       |
|    success_rate         | 0.34       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 138        |
|    time_elapsed         | 2605       |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.04554333 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.39      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.951      |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.00242   |
|    std                  | 1.05       |
|    value_loss           | 4.32       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 146       |
|    ep_rew_mean          | 18.6      |
|    success_rate         | 0.32      |
| time/                   |           |
|    fps                  | 216       |
|    iterations           | 139       |
|    time_elapsed         | 2624      |
|    total_timesteps      | 569344    |
| train/                  |           |
|    approx_kl            | 0.0401989 |
|    clip_fraction        | 0.316     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.41     |
|    explained_variance   | 0.745     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.211     |
|    n_updates            | 1380      |
|    policy_gradient_loss | 0.00271   |
|    std                  | 1.06      |
|    value_loss           | 2.46      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 140         |
|    time_elapsed         | 2643        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.037911527 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00596    |
|    std                  | 1.06        |
|    value_loss           | 2.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | 22.2       |
|    success_rate         | 0.42       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 141        |
|    time_elapsed         | 2662       |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.03961511 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.42      |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.195      |
|    n_updates            | 1400       |
|    policy_gradient_loss | 0.00438    |
|    std                  | 1.06       |
|    value_loss           | 2.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 23.5        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 142         |
|    time_elapsed         | 2681        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.033649586 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.266       |
|    n_updates            | 1410        |
|    policy_gradient_loss | 0.00229     |
|    std                  | 1.06        |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 24.2        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 143         |
|    time_elapsed         | 2699        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.032169685 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00222    |
|    std                  | 1.07        |
|    value_loss           | 2.94        |
-----------------------------------------
[2026-05-17 14:16:24] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=585732/750000 percent= 78.10% rate=   216.8 step/s eta=  12.63 min recent_reward=23.318
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 24.5       |
|    success_rate         | 0.49       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 144        |
|    time_elapsed         | 2717       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.03524314 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.45      |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.307      |
|    n_updates            | 1430       |
|    policy_gradient_loss | 0.00326    |
|    std                  | 1.07       |
|    value_loss           | 2.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 23.2        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 145         |
|    time_elapsed         | 2735        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.041003026 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.544       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.000281   |
|    std                  | 1.08        |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 146         |
|    time_elapsed         | 2754        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.036586337 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.323       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.000217   |
|    std                  | 1.08        |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 22.3        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 147         |
|    time_elapsed         | 2772        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.041304547 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.309       |
|    n_updates            | 1460        |
|    policy_gradient_loss | 0.00251     |
|    std                  | 1.09        |
|    value_loss           | 3.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 148         |
|    time_elapsed         | 2790        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.037417993 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.499       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00413    |
|    std                  | 1.09        |
|    value_loss           | 2.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 22          |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 149         |
|    time_elapsed         | 2809        |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.035217836 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 1480        |
|    policy_gradient_loss | 0.00629     |
|    std                  | 1.1         |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 150         |
|    time_elapsed         | 2827        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.032456614 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.659       |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.00154     |
|    std                  | 1.1         |
|    value_loss           | 3.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 151         |
|    time_elapsed         | 2846        |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.030753136 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 1500        |
|    policy_gradient_loss | 0.00625     |
|    std                  | 1.11        |
|    value_loss           | 3.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 18.1        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 152         |
|    time_elapsed         | 2865        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.036810923 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 1510        |
|    policy_gradient_loss | 0.00588     |
|    std                  | 1.1         |
|    value_loss           | 3.93        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 19.3       |
|    success_rate         | 0.27       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 153        |
|    time_elapsed         | 2884       |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.03478367 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.55      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19       |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.00103   |
|    std                  | 1.11       |
|    value_loss           | 3.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 17.2        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 154         |
|    time_elapsed         | 2903        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.028250372 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00634    |
|    std                  | 1.11        |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 155         |
|    time_elapsed         | 2923        |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.029897783 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.57       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.723       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.001      |
|    std                  | 1.12        |
|    value_loss           | 3.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 156         |
|    time_elapsed         | 2941        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.035815254 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00416    |
|    std                  | 1.12        |
|    value_loss           | 2.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | 20.2       |
|    success_rate         | 0.32       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 157        |
|    time_elapsed         | 2960       |
|    total_timesteps      | 643072     |
| train/                  |            |
|    approx_kl            | 0.03818994 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.6       |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.264      |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.00203   |
|    std                  | 1.13       |
|    value_loss           | 2.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 158         |
|    time_elapsed         | 2979        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.031203683 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 1570        |
|    policy_gradient_loss | 0.00283     |
|    std                  | 1.13        |
|    value_loss           | 3.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 159         |
|    time_elapsed         | 2997        |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.025461096 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00202    |
|    std                  | 1.13        |
|    value_loss           | 2.79        |
-----------------------------------------
[2026-05-17 14:21:24] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=651696/750000 percent= 86.89% rate=   217.1 step/s eta=   7.55 min recent_reward=20.897
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 23.5        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 160         |
|    time_elapsed         | 3016        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.029810179 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0069     |
|    std                  | 1.12        |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 23.8        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 161         |
|    time_elapsed         | 3033        |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.031212516 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00304    |
|    std                  | 1.13        |
|    value_loss           | 3.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 24.2       |
|    success_rate         | 0.47       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 162        |
|    time_elapsed         | 3051       |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.04134859 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.62      |
|    explained_variance   | 0.606      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.452      |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.00075   |
|    std                  | 1.14       |
|    value_loss           | 3.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 163         |
|    time_elapsed         | 3070        |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.030810382 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 1.14        |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 164         |
|    time_elapsed         | 3089        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.034618553 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.854       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00666    |
|    std                  | 1.14        |
|    value_loss           | 3.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 21.2       |
|    success_rate         | 0.36       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 165        |
|    time_elapsed         | 3107       |
|    total_timesteps      | 675840     |
| train/                  |            |
|    approx_kl            | 0.04195732 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.63      |
|    explained_variance   | 0.574      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.773      |
|    n_updates            | 1640       |
|    policy_gradient_loss | 0.000325   |
|    std                  | 1.14       |
|    value_loss           | 4.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 22.7        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 166         |
|    time_elapsed         | 3126        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.041664857 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.271       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00233    |
|    std                  | 1.15        |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 23.7        |
|    success_rate         | 0.43        |
| time/                   |             |
