Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_deepsets_obs_s2/tensorboard/PPO_1
[2026-05-17 14:36:31] N3FZ_TRAIN_START config=decouple_deepsets_obs total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 1240        |
|    policy_gradient_loss | 7.75e-05    |
|    std                  | 0.91        |
|    value_loss           | 2.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 21         |
|    success_rate         | 0.34       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 126        |
|    time_elapsed         | 2443       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.03568255 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.96      |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.26       |
|    n_updates            | 1250       |
|    policy_gradient_loss | 0.00497    |
|    std                  | 0.909      |
|    value_loss           | 3.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 127         |
|    time_elapsed         | 2462        |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.032469645 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.397       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.917       |
|    value_loss           | 2.14        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 143       |
|    ep_rew_mean          | 21.1      |
|    success_rate         | 0.32      |
| time/                   |           |
|    fps                  | 211       |
|    iterations           | 128       |
|    time_elapsed         | 2481      |
|    total_timesteps      | 524288    |
| train/                  |           |
|    approx_kl            | 0.0356411 |
|    clip_fraction        | 0.293     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.99     |
|    explained_variance   | 0.787     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.165     |
|    n_updates            | 1270      |
|    policy_gradient_loss | -0.00515  |
|    std                  | 0.915     |
|    value_loss           | 1.93      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 20.2       |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 129        |
|    time_elapsed         | 2501       |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.03887345 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.99      |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.495      |
|    n_updates            | 1280       |
|    policy_gradient_loss | 0.0085     |
|    std                  | 0.917      |
|    value_loss           | 3.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 19.3        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 130         |
|    time_elapsed         | 2520        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.036256596 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.000664   |
|    std                  | 0.913       |
|    value_loss           | 3.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 18.1       |
|    success_rate         | 0.22       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 131        |
|    time_elapsed         | 2539       |
|    total_timesteps      | 536576     |
| train/                  |            |
|    approx_kl            | 0.03488434 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.98      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.242      |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.00227   |
|    std                  | 0.916      |
|    value_loss           | 2.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 19          |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 132         |
|    time_elapsed         | 2558        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.029963668 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.92        |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 133         |
|    time_elapsed         | 2577        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.034052283 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.927       |
|    value_loss           | 2.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 142        |
|    ep_rew_mean          | 19.2       |
|    success_rate         | 0.22       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 134        |
|    time_elapsed         | 2598       |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.02979526 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.02      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.217      |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.00554   |
|    std                  | 0.929      |
|    value_loss           | 1.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 135         |
|    time_elapsed         | 2618        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.031921335 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.933       |
|    value_loss           | 2.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 18.5       |
|    success_rate         | 0.22       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 136        |
|    time_elapsed         | 2639       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.03089971 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.04      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.168      |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.00524   |
|    std                  | 0.934      |
|    value_loss           | 1.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 17.5        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 137         |
|    time_elapsed         | 2659        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.028899482 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.943       |
|    value_loss           | 2.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | 17.2       |
|    success_rate         | 0.23       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 138        |
|    time_elapsed         | 2679       |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.03011953 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.139      |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.00275   |
|    std                  | 0.943      |
|    value_loss           | 1.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 18.6        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 139         |
|    time_elapsed         | 2699        |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.030293439 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.000481   |
|    std                  | 0.942       |
|    value_loss           | 1.63        |
-----------------------------------------
[2026-05-17 15:21:33] N3FZ_TRAIN_HEARTBEAT config=decouple_deepsets_obs steps=569348/750000 percent= 75.91% rate=   210.7 step/s eta=  14.29 min recent_reward=20.256
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 18.1        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 140         |
|    time_elapsed         | 2718        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.032600548 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.935       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 18.2        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 141         |
|    time_elapsed         | 2738        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.033700965 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.933       |
|    value_loss           | 2.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 17.9        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 142         |
|    time_elapsed         | 2757        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.029777043 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.933       |
|    value_loss           | 2.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 142        |
|    ep_rew_mean          | 18.9       |
|    success_rate         | 0.25       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 143        |
|    time_elapsed         | 2776       |
|    total_timesteps      | 585728     |
| train/                  |            |
|    approx_kl            | 0.02652621 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.04      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.152      |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.00122   |
|    std                  | 0.934      |
|    value_loss           | 1.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 144         |
|    time_elapsed         | 2795        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.036357045 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 1430        |
|    policy_gradient_loss | 0.00884     |
|    std                  | 0.934       |
|    value_loss           | 3.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 145         |
|    time_elapsed         | 2816        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.028358925 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 1440        |
|    policy_gradient_loss | 0.000249    |
|    std                  | 0.942       |
|    value_loss           | 2.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 19.9       |
|    success_rate         | 0.29       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 146        |
|    time_elapsed         | 2835       |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.02641261 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.33       |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.00219   |
|    std                  | 0.935      |
|    value_loss           | 2.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 147         |
|    time_elapsed         | 2854        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.025217667 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.933       |
|    value_loss           | 3.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 148         |
|    time_elapsed         | 2873        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.029777192 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 1470        |
|    policy_gradient_loss | 0.00577     |
|    std                  | 0.931       |
|    value_loss           | 2.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 149         |
|    time_elapsed         | 2893        |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.030775288 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 1480        |
|    policy_gradient_loss | 0.00223     |
|    std                  | 0.93        |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 20          |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 150         |
|    time_elapsed         | 2913        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.029196557 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.93        |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 151         |
|    time_elapsed         | 2932        |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.028548624 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.254       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.929       |
|    value_loss           | 2.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | 20.1       |
|    success_rate         | 0.31       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 152        |
|    time_elapsed         | 2952       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.03322149 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.04      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.226      |
|    n_updates            | 1510       |
|    policy_gradient_loss | 0.00106    |
|    std                  | 0.937      |
|    value_loss           | 2.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 21.7       |
|    success_rate         | 0.36       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 153        |
|    time_elapsed         | 2972       |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.02931787 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.295      |
|    n_updates            | 1520       |
|    policy_gradient_loss | 0.00105    |
|    std                  | 0.936      |
|    value_loss           | 1.98       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | 19.8       |
|    success_rate         | 0.31       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 154        |
|    time_elapsed         | 2991       |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.02146249 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.05      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.17       |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.00532   |
|    std                  | 0.93       |
|    value_loss           | 1.7        |
----------------------------------------
[2026-05-17 15:26:33] N3FZ_TRAIN_HEARTBEAT config=decouple_deepsets_obs steps=632620/750000 percent= 84.35% rate=   210.7 step/s eta=   9.28 min recent_reward=18.558
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | 19.1       |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 155        |
|    time_elapsed         | 3011       |
|    total_timesteps      | 634880     |
| train/                  |            |
|    approx_kl            | 0.03368827 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.03      |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.116      |
|    n_updates            | 1540       |
|    policy_gradient_loss | 0.00644    |
|    std                  | 0.931      |
|    value_loss           | 2.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 18.3        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 156         |
|    time_elapsed         | 3030        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.030475646 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0392      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.931       |
|    value_loss           | 0.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 17.1        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 157         |
|    time_elapsed         | 3050        |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.028084042 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0376      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.93        |
|    value_loss           | 0.758       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | 15.4       |
|    success_rate         | 0.18       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 158        |
|    time_elapsed         | 3070       |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.03975851 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.04      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00151    |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.000984  |
|    std                  | 0.935      |
|    value_loss           | 0.761      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | 15          |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 159         |
|    time_elapsed         | 3090        |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.022676056 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.942       |
|    value_loss           | 0.318       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 14.6        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 160         |
|    time_elapsed         | 3110        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.024862006 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.000755   |
|    std                  | 0.948       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 14.8        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 161         |
|    time_elapsed         | 3130        |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.019724332 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000516   |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.942       |
|    value_loss           | 0.663       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | 15.3       |
|    success_rate         | 0.16       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 162        |
|    time_elapsed         | 3149       |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.02514305 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0515     |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.00658   |
|    std                  | 0.935      |
|    value_loss           | 0.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 17          |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 163         |
|    time_elapsed         | 3169        |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.026016071 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.938       |
|    value_loss           | 1.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | 16.7       |
|    success_rate         | 0.16       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 164        |
|    time_elapsed         | 3188       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.02558253 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.05      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0584     |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.00377   |
|    std                  | 0.934      |
|    value_loss           | 0.938      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 16          |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 165         |
|    time_elapsed         | 3208        |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.031582117 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 1640        |
|    policy_gradient_loss | 0.00067     |
|    std                  | 0.934       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 15.7        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 166         |
|    time_elapsed         | 3228        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.020894278 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.94        |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 16.9        |
|    success_rate         | 0.22        |
