Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_obs_s2/tensorboard/PPO_1
[2026-05-17 13:31:21] N3FZ_TRAIN_START config=decouple_nk_obs total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00137   |
|    std                  | 1.04       |
|    value_loss           | 3.64       |
----------------------------------------
[2026-05-17 14:11:22] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=512004/750000 percent= 68.27% rate=   213.2 step/s eta=  18.61 min recent_reward=16.315
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 17.4        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 126         |
|    time_elapsed         | 2419        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.048370197 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00865    |
|    std                  | 1.04        |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 16.9        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 127         |
|    time_elapsed         | 2439        |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.061647348 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00637    |
|    std                  | 1.05        |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 18.2        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 128         |
|    time_elapsed         | 2459        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.054686233 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.433       |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00528    |
|    std                  | 1.05        |
|    value_loss           | 2.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | 18.7       |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 129        |
|    time_elapsed         | 2478       |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.05408441 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.39      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.594      |
|    n_updates            | 1280       |
|    policy_gradient_loss | 0.00176    |
|    std                  | 1.05       |
|    value_loss           | 3.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 130         |
|    time_elapsed         | 2497        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.043430403 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.694       |
|    n_updates            | 1290        |
|    policy_gradient_loss | 0.00194     |
|    std                  | 1.05        |
|    value_loss           | 3.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 131         |
|    time_elapsed         | 2516        |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.047990814 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.691       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 1.05        |
|    value_loss           | 3.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 21.4       |
|    success_rate         | 0.39       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 132        |
|    time_elapsed         | 2535       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.05549234 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.39      |
|    explained_variance   | 0.582      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.615      |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.00217   |
|    std                  | 1.05       |
|    value_loss           | 4.76       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 20.1       |
|    success_rate         | 0.33       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 133        |
|    time_elapsed         | 2554       |
|    total_timesteps      | 544768     |
| train/                  |            |
|    approx_kl            | 0.05917453 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.4       |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.423      |
|    n_updates            | 1320       |
|    policy_gradient_loss | 0.00126    |
|    std                  | 1.06       |
|    value_loss           | 3.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 19.3        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 134         |
|    time_elapsed         | 2572        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.049570955 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.774       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 1.06        |
|    value_loss           | 4.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 19.1        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 135         |
|    time_elapsed         | 2591        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.049932458 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.009      |
|    std                  | 1.07        |
|    value_loss           | 3.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 136         |
|    time_elapsed         | 2610        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.045087174 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0024     |
|    std                  | 1.08        |
|    value_loss           | 3.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 22.2       |
|    success_rate         | 0.36       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 137        |
|    time_elapsed         | 2629       |
|    total_timesteps      | 561152     |
| train/                  |            |
|    approx_kl            | 0.04200191 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.47      |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.274      |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.00493   |
|    std                  | 1.09       |
|    value_loss           | 2.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 22.4        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 138         |
|    time_elapsed         | 2648        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.045919724 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.405       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00447    |
|    std                  | 1.08        |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 139         |
|    time_elapsed         | 2668        |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.044299223 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.426       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00292    |
|    std                  | 1.08        |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 22.3        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 140         |
|    time_elapsed         | 2687        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.047596186 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0077     |
|    std                  | 1.08        |
|    value_loss           | 2.34        |
-----------------------------------------
[2026-05-17 14:16:22] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=576264/750000 percent= 76.84% rate=   213.3 step/s eta=  13.58 min recent_reward=21.305
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 141         |
|    time_elapsed         | 2707        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.036897577 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.374       |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00517    |
|    std                  | 1.09        |
|    value_loss           | 3.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 142         |
|    time_elapsed         | 2726        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.044247728 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.574       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0078     |
|    std                  | 1.09        |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 143         |
|    time_elapsed         | 2745        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.039242774 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00664    |
|    std                  | 1.1         |
|    value_loss           | 1.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 21.8       |
|    success_rate         | 0.35       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 144        |
|    time_elapsed         | 2765       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.04623303 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.52      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0537     |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.00706   |
|    std                  | 1.1        |
|    value_loss           | 1.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 145         |
|    time_elapsed         | 2785        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.043727867 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.577       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00797    |
|    std                  | 1.1         |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 146         |
|    time_elapsed         | 2804        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.049348958 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.52       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.01       |
|    std                  | 1.1         |
|    value_loss           | 1.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | 20.3       |
|    success_rate         | 0.32       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 147        |
|    time_elapsed         | 2823       |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.06331658 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.52      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.311      |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 1.1        |
|    value_loss           | 2.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 148         |
|    time_elapsed         | 2842        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.045825683 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.233       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00598    |
|    std                  | 1.1         |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 20.6        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 149         |
|    time_elapsed         | 2862        |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.052797064 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00401    |
|    std                  | 1.09        |
|    value_loss           | 2.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 21.7       |
|    success_rate         | 0.38       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 150        |
|    time_elapsed         | 2881       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.05699544 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.51      |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.177      |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 1.09       |
|    value_loss           | 2.34       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | 21         |
|    success_rate         | 0.38       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 151        |
|    time_elapsed         | 2901       |
|    total_timesteps      | 618496     |
| train/                  |            |
|    approx_kl            | 0.06336492 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.51      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.493      |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.00175   |
|    std                  | 1.09       |
|    value_loss           | 3.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | 21.1       |
|    success_rate         | 0.38       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 152        |
|    time_elapsed         | 2921       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.05474777 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.52      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.186      |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.00339   |
|    std                  | 1.1        |
|    value_loss           | 1.71       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 211       |
|    ep_rew_mean          | 20.7      |
|    success_rate         | 0.35      |
| time/                   |           |
|    fps                  | 213       |
|    iterations           | 153       |
|    time_elapsed         | 2940      |
|    total_timesteps      | 626688    |
| train/                  |           |
|    approx_kl            | 0.0413851 |
|    clip_fraction        | 0.309     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.52     |
|    explained_variance   | 0.915     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0995    |
|    n_updates            | 1520      |
|    policy_gradient_loss | -0.0166   |
|    std                  | 1.1       |
|    value_loss           | 0.836     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 154         |
|    time_elapsed         | 2960        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.041963603 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.11        |
|    value_loss           | 0.921       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 155         |
|    time_elapsed         | 2979        |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.043046065 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.57       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00408    |
|    std                  | 1.12        |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 18.3        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 156         |
|    time_elapsed         | 2999        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.037128463 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00703    |
|    std                  | 1.12        |
|    value_loss           | 1.76        |
-----------------------------------------
[2026-05-17 14:21:22] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=639016/750000 percent= 85.20% rate=   212.9 step/s eta=   8.69 min recent_reward=17.836
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 157         |
|    time_elapsed         | 3018        |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.052823287 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0543      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00756    |
|    std                  | 1.12        |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | 19.9        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 158         |
|    time_elapsed         | 3037        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.042556584 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.59       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.516       |
|    n_updates            | 1570        |
|    policy_gradient_loss | 0.00119     |
|    std                  | 1.12        |
|    value_loss           | 2.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 159         |
|    time_elapsed         | 3056        |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.048994116 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.59       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.418       |
|    n_updates            | 1580        |
|    policy_gradient_loss | 0.0026      |
|    std                  | 1.12        |
|    value_loss           | 3.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 192        |
|    ep_rew_mean          | 23         |
|    success_rate         | 0.4        |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 160        |
|    time_elapsed         | 3075       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.04562076 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.59      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.365      |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.00148   |
|    std                  | 1.12       |
|    value_loss           | 2.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 22.9        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 161         |
|    time_elapsed         | 3095        |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.052889965 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.59       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00428    |
|    std                  | 1.12        |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 162         |
|    time_elapsed         | 3115        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.055399053 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0565      |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.12        |
|    value_loss           | 1.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 226        |
|    ep_rew_mean          | 21.3       |
|    success_rate         | 0.34       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 163        |
|    time_elapsed         | 3133       |
|    total_timesteps      | 667648     |
| train/                  |            |
|    approx_kl            | 0.05195979 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.59      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0755     |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.00999   |
|    std                  | 1.12       |
|    value_loss           | 1.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 164         |
|    time_elapsed         | 3153        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.044582687 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.344       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.013      |
|    std                  | 1.13        |
|    value_loss           | 0.799       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 165         |
|    time_elapsed         | 3172        |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.045693405 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00791    |
|    std                  | 1.13        |
|    value_loss           | 2.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 239        |
|    ep_rew_mean          | 20.4       |
|    success_rate         | 0.33       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 166        |
|    time_elapsed         | 3191       |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.04494655 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.61      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.378      |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.00432   |
|    std                  | 1.13       |
|    value_loss           | 2.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 219        |
|    ep_rew_mean          | 19.6       |
|    success_rate         | 0.29       |
| time/                   |            |
|    fps                  | 212        |
