Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_obs_s1/tensorboard/PPO_1
[2026-05-17 13:31:19] N3FZ_TRAIN_START config=decouple_nk_obs total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0219      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 1.02        |
|    value_loss           | 0.464       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | 17.1       |
|    success_rate         | 0.18       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 126        |
|    time_elapsed         | 2424       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.03999585 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.31      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0268     |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.00929   |
|    std                  | 1.02       |
|    value_loss           | 1.4        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 218       |
|    ep_rew_mean          | 16.4      |
|    success_rate         | 0.17      |
| time/                   |           |
|    fps                  | 212       |
|    iterations           | 127       |
|    time_elapsed         | 2445      |
|    total_timesteps      | 520192    |
| train/                  |           |
|    approx_kl            | 0.0337985 |
|    clip_fraction        | 0.287     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.3      |
|    explained_variance   | 0.859     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.151     |
|    n_updates            | 1260      |
|    policy_gradient_loss | -0.00714  |
|    std                  | 1.02      |
|    value_loss           | 1.68      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 236        |
|    ep_rew_mean          | 17.3       |
|    success_rate         | 0.2        |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 128        |
|    time_elapsed         | 2465       |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.04471669 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0858     |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.0162    |
|    std                  | 1.02       |
|    value_loss           | 1.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 226        |
|    ep_rew_mean          | 18         |
|    success_rate         | 0.21       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 129        |
|    time_elapsed         | 2484       |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.04049473 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.011      |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.008     |
|    std                  | 1.02       |
|    value_loss           | 0.722      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | 17.6       |
|    success_rate         | 0.23       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 130        |
|    time_elapsed         | 2502       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.04897608 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.191      |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 1.02       |
|    value_loss           | 1.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 17.1        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 131         |
|    time_elapsed         | 2521        |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.052854784 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00724    |
|    std                  | 1.02        |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 17.4        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 132         |
|    time_elapsed         | 2540        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.042263463 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00567    |
|    std                  | 1.03        |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 16.8        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 133         |
|    time_elapsed         | 2559        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.049944796 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00525    |
|    std                  | 1.03        |
|    value_loss           | 1.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | 17.3       |
|    success_rate         | 0.2        |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 134        |
|    time_elapsed         | 2577       |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.05135539 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.33      |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.315      |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.00752   |
|    std                  | 1.03       |
|    value_loss           | 2.61       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | 17.7       |
|    success_rate         | 0.21       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 135        |
|    time_elapsed         | 2596       |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.04031904 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.33      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.184      |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.00934   |
|    std                  | 1.03       |
|    value_loss           | 1.91       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | 18.8       |
|    success_rate         | 0.25       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 136        |
|    time_elapsed         | 2615       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.04341705 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.33      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.213      |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.00874   |
|    std                  | 1.03       |
|    value_loss           | 1.82       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | 18.3       |
|    success_rate         | 0.26       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 137        |
|    time_elapsed         | 2634       |
|    total_timesteps      | 561152     |
| train/                  |            |
|    approx_kl            | 0.04148022 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.33      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.33       |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.00418   |
|    std                  | 1.03       |
|    value_loss           | 2.28       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | 19.1       |
|    success_rate         | 0.29       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 138        |
|    time_elapsed         | 2653       |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.04841117 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.32      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.343      |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.00796   |
|    std                  | 1.03       |
|    value_loss           | 2.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 139         |
|    time_elapsed         | 2672        |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.038730614 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.02        |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 19.9        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 140         |
|    time_elapsed         | 2691        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.047842816 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00998    |
|    std                  | 1.02        |
|    value_loss           | 2.07        |
-----------------------------------------
[2026-05-17 14:16:19] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=574936/750000 percent= 76.66% rate=   212.9 step/s eta=  13.70 min recent_reward=21.390
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | 20         |
|    success_rate         | 0.27       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 141        |
|    time_elapsed         | 2711       |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.05576701 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.236      |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.00756   |
|    std                  | 1.02       |
|    value_loss           | 2.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 142         |
|    time_elapsed         | 2729        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.060724907 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.02        |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 21          |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 143         |
|    time_elapsed         | 2748        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.048838675 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.662       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00611    |
|    std                  | 1.02        |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 144         |
|    time_elapsed         | 2767        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.051662914 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00899    |
|    std                  | 1.02        |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 22          |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 145         |
|    time_elapsed         | 2786        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.048243187 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0097     |
|    std                  | 1.02        |
|    value_loss           | 1.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 20.6       |
|    success_rate         | 0.29       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 146        |
|    time_elapsed         | 2805       |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.06861703 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.3       |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.439      |
|    n_updates            | 1450       |
|    policy_gradient_loss | 0.00238    |
|    std                  | 1.02       |
|    value_loss           | 2.94       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | 19.5       |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 147        |
|    time_elapsed         | 2824       |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.05689934 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.3       |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.158      |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 1.02       |
|    value_loss           | 1.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 19.1        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 148         |
|    time_elapsed         | 2843        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.058490653 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.465       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0049     |
|    std                  | 1.02        |
|    value_loss           | 2.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | 17.5       |
|    success_rate         | 0.22       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 149        |
|    time_elapsed         | 2862       |
|    total_timesteps      | 610304     |
| train/                  |            |
|    approx_kl            | 0.06345663 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.3       |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.349      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.00912   |
|    std                  | 1.02       |
|    value_loss           | 2.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 17.9        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 150         |
|    time_elapsed         | 2881        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.061076157 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.078       |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00804    |
|    std                  | 1.03        |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 18.3        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 151         |
|    time_elapsed         | 2901        |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.058393106 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0837      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00804    |
|    std                  | 1.04        |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 152         |
|    time_elapsed         | 2920        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.054587465 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00636    |
|    std                  | 1.03        |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 153         |
|    time_elapsed         | 2939        |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.042073585 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00924    |
|    std                  | 1.02        |
|    value_loss           | 1.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | 18.6       |
|    success_rate         | 0.26       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 154        |
|    time_elapsed         | 2959       |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.04833535 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.3       |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.178      |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0079    |
|    std                  | 1.02       |
|    value_loss           | 1.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 18.3        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 155         |
|    time_elapsed         | 2978        |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.060098976 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.345       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0031     |
|    std                  | 1.02        |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 18.4        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 156         |
|    time_elapsed         | 2997        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.044295654 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0906      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 1.02        |
|    value_loss           | 0.84        |
-----------------------------------------
[2026-05-17 14:21:19] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=639196/750000 percent= 85.23% rate=   213.1 step/s eta=   8.67 min recent_reward=15.795
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 17.5        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 157         |
|    time_elapsed         | 3017        |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.049764812 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00334    |
|    std                  | 1.03        |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 17.1        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 158         |
|    time_elapsed         | 3037        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.040103737 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0658      |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00994    |
|    std                  | 1.02        |
|    value_loss           | 0.984       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | 16.8        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 159         |
|    time_elapsed         | 3056        |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.037943922 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00577     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 1.01        |
|    value_loss           | 0.555       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 17.9        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 160         |
|    time_elapsed         | 3074        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.046290778 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0492      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 1.02        |
|    value_loss           | 1.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 235        |
|    ep_rew_mean          | 18.2       |
|    success_rate         | 0.18       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 161        |
|    time_elapsed         | 3093       |
|    total_timesteps      | 659456     |
| train/                  |            |
|    approx_kl            | 0.03675041 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.152      |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 1.02       |
|    value_loss           | 1.33       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 243        |
|    ep_rew_mean          | 19.7       |
|    success_rate         | 0.23       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 162        |
|    time_elapsed         | 3113       |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.03886205 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.136      |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 1.02       |
|    value_loss           | 1.36       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 223        |
|    ep_rew_mean          | 19.8       |
|    success_rate         | 0.21       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 163        |
|    time_elapsed         | 3132       |
|    total_timesteps      | 667648     |
| train/                  |            |
|    approx_kl            | 0.05350164 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.268      |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.00471   |
|    std                  | 1.02       |
|    value_loss           | 2.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 164         |
|    time_elapsed         | 3151        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.036883734 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 1.02        |
|    value_loss           | 0.928       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 165         |
|    time_elapsed         | 3170        |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.039540958 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0899      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.02        |
|    value_loss           | 1.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | 20.7       |
|    success_rate         | 0.27       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 166        |
|    time_elapsed         | 3190       |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.04479822 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.3       |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.225      |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0147    |
|    std                  | 1.02       |
|    value_loss           | 0.865      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 213         |
