Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_deepsets_gpsi_s1/tensorboard/PPO_1
[2026-05-17 14:36:33] N3FZ_TRAIN_START config=decouple_deepsets_gpsi total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    iterations           | 125         |
|    time_elapsed         | 2435        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.028067714 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.98        |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 15.4        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 126         |
|    time_elapsed         | 2454        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.022788402 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0743      |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.988       |
|    value_loss           | 0.875       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 15.3       |
|    success_rate         | 0.21       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 127        |
|    time_elapsed         | 2474       |
|    total_timesteps      | 520192     |
| train/                  |            |
|    approx_kl            | 0.03049467 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.2       |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.272      |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.00309   |
|    std                  | 0.985      |
|    value_loss           | 1.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 15.4        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 128         |
|    time_elapsed         | 2493        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.026338145 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.982       |
|    value_loss           | 0.962       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 277        |
|    ep_rew_mean          | 15.1       |
|    success_rate         | 0.22       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 129        |
|    time_elapsed         | 2513       |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.03634189 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.19      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.266      |
|    n_updates            | 1280       |
|    policy_gradient_loss | 0.00204    |
|    std                  | 0.984      |
|    value_loss           | 1.87       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 130         |
|    time_elapsed         | 2532        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.030595973 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.000517   |
|    std                  | 0.986       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 14.4        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 131         |
|    time_elapsed         | 2553        |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.029392235 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.99        |
|    value_loss           | 1.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 226        |
|    ep_rew_mean          | 13.1       |
|    success_rate         | 0.16       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 132        |
|    time_elapsed         | 2573       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.03733044 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.235      |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.00499   |
|    std                  | 0.996      |
|    value_loss           | 1.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 12.3        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 133         |
|    time_elapsed         | 2595        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.022060674 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.998       |
|    value_loss           | 1.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 232        |
|    ep_rew_mean          | 11.2       |
|    success_rate         | 0.09       |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 134        |
|    time_elapsed         | 2616       |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.03082665 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0461     |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.00394   |
|    std                  | 0.992      |
|    value_loss           | 0.424      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 10.6        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 135         |
|    time_elapsed         | 2637        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.024666073 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00535    |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.996       |
|    value_loss           | 0.554       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 10.7        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 136         |
|    time_elapsed         | 2658        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.030625157 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00535     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.992       |
|    value_loss           | 0.392       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 276        |
|    ep_rew_mean          | 10.5       |
|    success_rate         | 0.06       |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 137        |
|    time_elapsed         | 2678       |
|    total_timesteps      | 561152     |
| train/                  |            |
|    approx_kl            | 0.03225916 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.2       |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0331     |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.985      |
|    value_loss           | 0.525      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 10.4        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 138         |
|    time_elapsed         | 2698        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.028554961 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00169    |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.98        |
|    value_loss           | 0.31        |
-----------------------------------------
[2026-05-17 15:21:36] N3FZ_TRAIN_HEARTBEAT config=decouple_deepsets_gpsi steps=565552/750000 percent= 75.41% rate=   209.3 step/s eta=  14.69 min recent_reward=9.423
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 10.5        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 139         |
|    time_elapsed         | 2719        |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.026629312 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00861     |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.98        |
|    value_loss           | 0.346       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 10.3        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 140         |
|    time_elapsed         | 2739        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.030291144 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0423     |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.968       |
|    value_loss           | 0.118       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 336        |
|    ep_rew_mean          | 10.2       |
|    success_rate         | 0.03       |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 141        |
|    time_elapsed         | 2759       |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.04557725 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0224     |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.00778   |
|    std                  | 0.971      |
|    value_loss           | 0.62       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 355        |
|    ep_rew_mean          | 10.6       |
|    success_rate         | 0.03       |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 142        |
|    time_elapsed         | 2780       |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.02250055 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0136    |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.00754   |
|    std                  | 0.961      |
|    value_loss           | 0.266      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 11.4        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 143         |
|    time_elapsed         | 2801        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.026174221 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.042      |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.946       |
|    value_loss           | 0.0935      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 368        |
|    ep_rew_mean          | 12.4       |
|    success_rate         | 0.06       |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 144        |
|    time_elapsed         | 2821       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.03574844 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0429     |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0062    |
|    std                  | 0.945      |
|    value_loss           | 0.647      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 12.8        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 145         |
|    time_elapsed         | 2841        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.033966225 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.942       |
|    value_loss           | 0.673       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 13.8        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 146         |
|    time_elapsed         | 2861        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.043405432 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 1450        |
|    policy_gradient_loss | 0.000893    |
|    std                  | 0.946       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 14.3        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 147         |
|    time_elapsed         | 2882        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.037887245 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.949       |
|    value_loss           | 0.912       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 347        |
|    ep_rew_mean          | 15.1       |
|    success_rate         | 0.11       |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 148        |
|    time_elapsed         | 2901       |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.03674879 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0316     |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.00756   |
|    std                  | 0.947      |
|    value_loss           | 0.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 15.2        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 149         |
|    time_elapsed         | 2922        |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.030067334 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0893      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.941       |
|    value_loss           | 0.726       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 15.7        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 150         |
|    time_elapsed         | 2943        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.046368144 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0153      |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.938       |
|    value_loss           | 0.356       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 16.1        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 151         |
|    time_elapsed         | 2964        |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.035858586 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.939       |
|    value_loss           | 0.803       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 16          |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 152         |
|    time_elapsed         | 2983        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.037304536 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.94        |
|    value_loss           | 0.969       |
-----------------------------------------
[2026-05-17 15:26:36] N3FZ_TRAIN_HEARTBEAT config=decouple_deepsets_gpsi steps=626492/750000 percent= 83.53% rate=   208.7 step/s eta=   9.86 min recent_reward=17.736
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 363       |
|    ep_rew_mean          | 16.5      |
|    success_rate         | 0.17      |
| time/                   |           |
|    fps                  | 208       |
|    iterations           | 153       |
|    time_elapsed         | 3003      |
|    total_timesteps      | 626688    |
| train/                  |           |
|    approx_kl            | 0.0288437 |
|    clip_fraction        | 0.259     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.04     |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0789    |
|    n_updates            | 1520      |
|    policy_gradient_loss | -0.00906  |
|    std                  | 0.939     |
|    value_loss           | 0.573     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 351        |
|    ep_rew_mean          | 17.1       |
|    success_rate         | 0.19       |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 154        |
|    time_elapsed         | 3022       |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.03324145 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.04      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0805     |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.00619   |
|    std                  | 0.94       |
|    value_loss           | 0.909      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | 16.9       |
|    success_rate         | 0.18       |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 155        |
|    time_elapsed         | 3043       |
|    total_timesteps      | 634880     |
| train/                  |            |
|    approx_kl            | 0.03645299 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.05      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.153      |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.00599   |
|    std                  | 0.944      |
|    value_loss           | 1.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 16.9        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 156         |
|    time_elapsed         | 3063        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.041311808 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.943       |
|    value_loss           | 0.592       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 15.9        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 157         |
|    time_elapsed         | 3084        |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.036699995 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0398      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.943       |
|    value_loss           | 0.533       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 15.5        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 158         |
|    time_elapsed         | 3103        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.032767408 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.946       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 15.3        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 159         |
|    time_elapsed         | 3124        |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.029178452 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00807    |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.932       |
|    value_loss           | 0.155       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 325       |
|    ep_rew_mean          | 14.9      |
|    success_rate         | 0.13      |
| time/                   |           |
|    fps                  | 208       |
|    iterations           | 160       |
|    time_elapsed         | 3144      |
|    total_timesteps      | 655360    |
| train/                  |           |
|    approx_kl            | 0.0442153 |
|    clip_fraction        | 0.364     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.01     |
|    explained_variance   | 0.896     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.128     |
|    n_updates            | 1590      |
|    policy_gradient_loss | -0.0045   |
|    std                  | 0.93      |
|    value_loss           | 1.23      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 332        |
|    ep_rew_mean          | 14.7       |
|    success_rate         | 0.11       |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 161        |
|    time_elapsed         | 3164       |
|    total_timesteps      | 659456     |
| train/                  |            |
|    approx_kl            | 0.03595885 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4         |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.223      |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.00841   |
|    std                  | 0.929      |
|    value_loss           | 1.32       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | 13.7       |
|    success_rate         | 0.09       |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 162        |
|    time_elapsed         | 3184       |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.03598653 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.99      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0202    |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.922      |
|    value_loss           | 0.253      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | 13.1        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 163         |
|    time_elapsed         | 3205        |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.044338517 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0453      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.921       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 13.7        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 164         |
|    time_elapsed         | 3226        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.028774522 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0928      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.924       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 14          |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 165         |
|    time_elapsed         | 3245        |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.037791196 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.000242   |
|    std                  | 0.93        |
|    value_loss           | 1.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 14         |
|    success_rate         | 0.1        |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 166        |
|    time_elapsed         | 3265       |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.02824867 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.02      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0422     |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.00885   |
