Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s2/tensorboard/PPO_1
[2026-05-17 13:31:24] N3FZ_TRAIN_START config=decouple_nk_gpsi total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00835    |
|    std                  | 1.15        |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 24.8        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 126         |
|    time_elapsed         | 2350        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.026307395 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.697       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 1.14        |
|    value_loss           | 4.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 23.4        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 127         |
|    time_elapsed         | 2368        |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.033254165 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 1260        |
|    policy_gradient_loss | 0.00267     |
|    std                  | 1.14        |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 24.2        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 128         |
|    time_elapsed         | 2386        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.025623482 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 1.14        |
|    value_loss           | 4.55        |
-----------------------------------------
[2026-05-17 14:11:24] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=527032/750000 percent= 70.27% rate=   219.6 step/s eta=  16.92 min recent_reward=22.029
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 129         |
|    time_elapsed         | 2405        |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.020498909 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.419       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00131    |
|    std                  | 1.14        |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 130         |
|    time_elapsed         | 2424        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.026025891 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.437       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0012     |
|    std                  | 1.14        |
|    value_loss           | 3.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 22.7        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 131         |
|    time_elapsed         | 2443        |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.025865624 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 1300        |
|    policy_gradient_loss | 0.00404     |
|    std                  | 1.14        |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 23.5        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 132         |
|    time_elapsed         | 2462        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.028217126 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00244    |
|    std                  | 1.13        |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 22.6        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 133         |
|    time_elapsed         | 2480        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.029289525 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.624       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00433    |
|    std                  | 1.13        |
|    value_loss           | 3.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 134         |
|    time_elapsed         | 2499        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.028577277 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.523       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00401    |
|    std                  | 1.14        |
|    value_loss           | 4.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 21         |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 135        |
|    time_elapsed         | 2518       |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.02424128 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.62      |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.655      |
|    n_updates            | 1340       |
|    policy_gradient_loss | 0.000905   |
|    std                  | 1.13       |
|    value_loss           | 4.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 19.1        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 136         |
|    time_elapsed         | 2536        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.027681824 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 1350        |
|    policy_gradient_loss | 0.00144     |
|    std                  | 1.13        |
|    value_loss           | 5.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.4        |
|    ep_rew_mean          | 17          |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 137         |
|    time_elapsed         | 2555        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.023731334 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.611       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 1.14        |
|    value_loss           | 4.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.5        |
|    ep_rew_mean          | 18.3        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 138         |
|    time_elapsed         | 2573        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.023181355 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.754       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00419    |
|    std                  | 1.13        |
|    value_loss           | 4.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.1        |
|    ep_rew_mean          | 18.9        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 139         |
|    time_elapsed         | 2591        |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.029193895 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.632       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.000482   |
|    std                  | 1.14        |
|    value_loss           | 5.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94         |
|    ep_rew_mean          | 18.1       |
|    success_rate         | 0.25       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 140        |
|    time_elapsed         | 2610       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.02353426 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.64      |
|    explained_variance   | 0.449      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.732      |
|    n_updates            | 1390       |
|    policy_gradient_loss | 0.00161    |
|    std                  | 1.15       |
|    value_loss           | 4.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 18.7        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 141         |
|    time_elapsed         | 2629        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.027796954 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00273    |
|    std                  | 1.15        |
|    value_loss           | 6.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 20.2        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 142         |
|    time_elapsed         | 2648        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.033535592 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.794       |
|    n_updates            | 1410        |
|    policy_gradient_loss | 0.00354     |
|    std                  | 1.16        |
|    value_loss           | 5.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 143         |
|    time_elapsed         | 2667        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.023409614 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.415       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00354    |
|    std                  | 1.16        |
|    value_loss           | 3.5         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 105       |
|    ep_rew_mean          | 20.6      |
|    success_rate         | 0.28      |
| time/                   |           |
|    fps                  | 219       |
|    iterations           | 144       |
|    time_elapsed         | 2686      |
|    total_timesteps      | 589824    |
| train/                  |           |
|    approx_kl            | 0.0297462 |
|    clip_fraction        | 0.227     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.68     |
|    explained_variance   | 0.586     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.307     |
|    n_updates            | 1430      |
|    policy_gradient_loss | -0.0022   |
|    std                  | 1.16      |
|    value_loss           | 3.37      |
---------------------------------------
[2026-05-17 14:16:24] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=592712/750000 percent= 79.03% rate=   219.5 step/s eta=  11.94 min recent_reward=21.441
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 20.2        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 145         |
|    time_elapsed         | 2704        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.025738195 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.454       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00427    |
|    std                  | 1.16        |
|    value_loss           | 3.55        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 105       |
|    ep_rew_mean          | 20.5      |
|    success_rate         | 0.28      |
| time/                   |           |
|    fps                  | 219       |
|    iterations           | 146       |
|    time_elapsed         | 2722      |
|    total_timesteps      | 598016    |
| train/                  |           |
|    approx_kl            | 0.0211357 |
|    clip_fraction        | 0.206     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.7      |
|    explained_variance   | 0.687     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.657     |
|    n_updates            | 1450      |
|    policy_gradient_loss | -0.000871 |
|    std                  | 1.18      |
|    value_loss           | 3.96      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 147         |
|    time_elapsed         | 2741        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.022164363 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 1.18        |
|    value_loss           | 5.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 21          |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 148         |
|    time_elapsed         | 2760        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.027030187 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00655    |
|    std                  | 1.18        |
|    value_loss           | 3.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 23          |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 149         |
|    time_elapsed         | 2778        |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.019440189 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.437       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00367    |
|    std                  | 1.19        |
|    value_loss           | 2.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 22.8       |
|    success_rate         | 0.27       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 150        |
|    time_elapsed         | 2797       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.02327608 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.76      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.581      |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.00714   |
|    std                  | 1.19       |
|    value_loss           | 3          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 22.6       |
|    success_rate         | 0.28       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 151        |
|    time_elapsed         | 2815       |
|    total_timesteps      | 618496     |
| train/                  |            |
|    approx_kl            | 0.02384577 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.76      |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.328      |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.00483   |
|    std                  | 1.19       |
|    value_loss           | 3.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 22.2        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 152         |
|    time_elapsed         | 2834        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.024460219 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00846    |
|    std                  | 1.18        |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 21.7        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 153         |
|    time_elapsed         | 2852        |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.026808085 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.367       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00518    |
|    std                  | 1.18        |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 21          |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 154         |
|    time_elapsed         | 2870        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.025249813 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.468       |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.000642   |
|    std                  | 1.18        |
|    value_loss           | 4.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 155         |
|    time_elapsed         | 2888        |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.024065841 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.557       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.000821   |
|    std                  | 1.18        |
|    value_loss           | 3.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 20         |
|    success_rate         | 0.23       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 156        |
|    time_elapsed         | 2907       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.02562084 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.73      |
|    explained_variance   | 0.594      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.419      |
|    n_updates            | 1550       |
|    policy_gradient_loss | 0.000629   |
|    std                  | 1.18       |
|    value_loss           | 3.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 157         |
|    time_elapsed         | 2926        |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.025007041 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.597       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00225    |
|    std                  | 1.18        |
|    value_loss           | 4.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 23.3        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 158         |
|    time_elapsed         | 2944        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.024600914 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.505       |
|    n_updates            | 1570        |
|    policy_gradient_loss | 0.000211    |
|    std                  | 1.19        |
|    value_loss           | 3.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 24.2        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 159         |
|    time_elapsed         | 2962        |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.024811666 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 1580        |
|    policy_gradient_loss | 0.00204     |
|    std                  | 1.19        |
|    value_loss           | 3.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 23.2        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 160         |
|    time_elapsed         | 2981        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.027050273 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.789       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00107    |
|    std                  | 1.19        |
|    value_loss           | 4.9         |
-----------------------------------------
[2026-05-17 14:21:24] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=659408/750000 percent= 87.92% rate=   219.8 step/s eta=   6.87 min recent_reward=21.584
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 22.2        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 161         |
|    time_elapsed         | 3000        |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.027162759 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.966       |
|    n_updates            | 1600        |
|    policy_gradient_loss | 0.00169     |
|    std                  | 1.19        |
|    value_loss           | 4.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 22.6        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 162         |
|    time_elapsed         | 3019        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.027584681 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.43        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0059     |
|    std                  | 1.2         |
|    value_loss           | 3.68        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 110       |
|    ep_rew_mean          | 22.8      |
|    success_rate         | 0.34      |
| time/                   |           |
|    fps                  | 219       |
|    iterations           | 163       |
|    time_elapsed         | 3038      |
|    total_timesteps      | 667648    |
| train/                  |           |
|    approx_kl            | 0.0322806 |
|    clip_fraction        | 0.27      |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.81     |
|    explained_variance   | 0.535     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.406     |
|    n_updates            | 1620      |
|    policy_gradient_loss | -0.0023   |
|    std                  | 1.21      |
|    value_loss           | 3.58      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 109       |
|    ep_rew_mean          | 22.5      |
|    success_rate         | 0.36      |
| time/                   |           |
|    fps                  | 219       |
|    iterations           | 164       |
|    time_elapsed         | 3056      |
|    total_timesteps      | 671744    |
| train/                  |           |
|    approx_kl            | 0.0328504 |
|    clip_fraction        | 0.261     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.83     |
|    explained_variance   | 0.486     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.384     |
|    n_updates            | 1630      |
|    policy_gradient_loss | -0.000533 |
|    std                  | 1.22      |
|    value_loss           | 3.67      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 23.5        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 165         |
|    time_elapsed         | 3074        |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.036707904 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.418       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -9.6e-07    |
|    std                  | 1.23        |
|    value_loss           | 4.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 22.8        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 166         |
|    time_elapsed         | 3092        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.029588882 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00406    |
|    std                  | 1.23        |
|    value_loss           | 3.67        |
-----------------------------------------
-----------------------------------------
